model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
BANet,ESO_TJ_60014029091,1,0.9100734976221357,0.8349861166203887,0.9052650979910303,0.9149332505433095,0.9993416231152761,2.23606797749979,0.7273569844731198
BANet,ESO_TJ_60014189974,1,0.69346159340921,0.5307625018224231,0.6669414674361088,0.7221781392580837,0.9986573899872258,16.30950643030009,3.5281068298672653
BANet,ESO_TJ_60014350177,1,0.9095953757225433,0.8341815097540288,0.8794336810730253,0.9418994413407821,0.9994742472636303,4.123105625617661,0.8389117276949328
BANet,ESO_TJ_60014554249,1,0.8907709552870843,0.8030541208174264,0.9152802661888917,0.8675400291120815,0.9994773464130744,2.23606797749979,0.6784093399710704
BANet,ESO_TJ_60014633120,1,0.8578794575154902,0.7511286467620167,0.8512403800679307,0.8646229092973492,0.9985052266438047,5.0990195135927845,1.1743223167541046
BANet,ESO_TJ_60014696762,1,0.7732524703299002,0.630327309921582,0.9280873493975904,0.662693789766108,0.9963828838525169,19.0,3.1606959400749672
BANet,ESO_TJ_60014724547,1,0.8983921318519016,0.8155280638673899,0.9090415053325182,0.8879893828798938,0.9991894089167901,1.7320508075688772,0.586480454538144
BANet,ESO_TJ_60014732202,1,0.9417619640082627,0.8899339581247258,0.9174737574667982,0.967371098718325,0.9986732553033735,3.0,0.713453874308211
BANet,ESO_TJ_60015056471,1,0.9364742562681332,0.8805374592833877,0.9052702080455439,0.9699062654168722,0.999676355580551,3.1622776601683795,0.7214433513256154
BANet,ESO_TJ_60015089324,1,0.8943241141841608,0.8088483484690188,0.8997005318911188,0.8890115714159527,0.9987887866611336,4.123105625617661,1.0014801572262686
BANet,ESO_TJ_60015110686,1,0.8259931113662456,0.7035675168205289,0.8065470852017937,0.8464,0.999217642169087,4.265892338403542,1.2280676560932597
BANet,ESO_TJ_60015566054,1,0.9679719346087747,0.937931793784922,0.9631702422340936,0.9728217426059153,0.9995382614865943,1.0,0.3646482198715697
BANet,ESO_TJ_60015866782,1,0.875748502994012,0.7789613848202397,0.7913837508780145,0.9802468340154029,0.999702241157461,11.357816691600547,1.7797456099222466
BANet,ESO_TJ_60015925090,1,0.9275642263859378,0.8649135446685879,0.9170247302587606,0.9383488031265266,0.9993921605081577,2.8284271247461903,0.6761895144439686
BANet,ESO_TJ_60016562818,1,0.9395049434525926,0.8859116670579161,0.9751928827199232,0.9063368442721378,0.9986811995576946,2.23606797749979,0.5920317571134123
BANet,ESO_TJ_60016664081,1,0.8760674435182356,0.7794662041471433,0.7937888853738269,0.9773752718537995,0.9996615223239868,17.233687939614086,2.2894942121996062
BANet,ESO_TJ_60016916054,1,0.5356012202843493,0.3657482017216304,0.937720447445329,0.3748539660798453,0.9925652623645992,40.01249804748511,10.637624657340918
BANet,ESO_TJ_60017128986,1,0.8773150020218359,0.7814435960236277,0.8227219293921353,0.9396682402875828,0.999327306943612,6.6332495807108,1.263656054341432
BANet,ESO_TJ_60017138884,1,0.7502323728588501,0.6002974925626859,0.9651520327980868,0.6135968722849696,0.9982986642745318,16.1245154965971,2.535246765257538
BANet,ESO_TJ_60017228733,1,0.9240367174187875,0.8587994891443167,0.9511981214813139,0.8983834335337342,0.9962466530271045,3.0,0.8188784815562605
BANet,ESO_TJ_60017521516,1,0.9191126408956805,0.8503315661470089,0.9683390451900853,0.8746490533438918,0.996597399856568,12.0,1.630498389195606
BANet,ESO_TJ_60017696840,1,0.9529740772327893,0.9101723811327903,0.9464602292873183,0.9595782073813708,0.9995115285536177,1.0,0.4205527848754704
BANet,ESO_TJ_60017721268,1,0.9326075070720518,0.8737250011135361,0.889090332230431,0.9806038792241552,0.9996220213480005,5.0990195135927845,0.9726130776178431
BGHNetV4,ESO_TJ_1006597148,1,0.8320588406981495,0.7124150339864055,0.9515353805073431,0.7392386681879473,0.998796934623877,4.242640687119285,1.1762712435281075
BGHNetV4,ESO_TJ_1009540774,1,0.8074991630398393,0.6771476698483998,0.9555095075572891,0.6991927931142131,0.9967583710442034,7.0,1.6521196046717272
BGHNetV4,ESO_TJ_1009751122,1,0.925326761502737,0.8610308029970484,0.9206020391649135,0.9301002305466081,0.9978996365265737,6.0,1.1981763632628848
BGHNetV4,ESO_TJ_1010687575,1,0.7818644878540678,0.6418534555951775,0.9467438948027551,0.6658959282993108,0.9926535387166063,41.93208657949734,7.087185727268687
BGHNetV4,ESO_TJ_1011025579,1,0.8273390842733909,0.7055228610230874,0.9457255041941817,0.7352945257753417,0.9906541598199422,26.851443164195103,4.3682060099826
BGHNetV4,ESO_TJ_1011032820,1,0.19351530166342842,0.10712258002606895,0.935213627478358,0.10792346424974823,0.9468371848275517,59.36328831862332,25.79640984590117
BGHNetV4,ESO_TJ_2501250133,1,0.8848022690814404,0.7934039359573049,0.853662913283388,0.918299391950584,0.9991840417261686,7.0710678118654755,1.1868815779332231
BGHNetV4,ESO_TJ_60010069243,1,0.9310524487669329,0.8709991876523152,0.9277226580526073,0.9344062282128748,0.9994571635183113,1.7320508075688772,0.47175103660099044
BGHNetV4,ESO_TJ_60010337722,1,0.8019808580543784,0.6694224073514682,0.8051322255578713,0.7988540638992183,0.9948152803010483,12.328828005937952,2.5843784527495304
BGHNetV4,ESO_TJ_60010382966,1,0.7983982625220578,0.6644449967239782,0.893510360332989,0.7215870055942684,0.9888279762361888,55.96382614278603,8.096294814661604
BGHNetV4,ESO_TJ_60010480766,1,0.9301291808666837,0.8693845688960515,0.9136981950987139,0.9471619434309072,0.9990647607079072,2.0,0.6722427311609905
BGHNetV4,ESO_TJ_60010624985,1,0.8371260149037927,0.7198768100694378,0.7642614894092321,0.9253485455752539,0.9985175137005465,23.790754506740637,3.202858549253731
BGHNetV4,ESO_TJ_60011065111,1,0.8869585540666874,0.796878280954714,0.9099022297999307,0.8651434940094734,0.997415050871158,3.605551275463989,1.1003084614813547
BGHNetV4,ESO_TJ_60011080900,1,0.8640876412187607,0.7606992163954189,0.8686806883365201,0.859542909035871,0.9982076308955762,5.0,1.0498288579037272
BGHNetV4,ESO_TJ_60011620755,1,0.9316475769406452,0.8720414320517578,0.9440718228184168,0.919546096394971,0.9976817491053483,4.0,0.8986318110182148
BGHNetV4,ESO_TJ_60011847427,1,0.8695028309935624,0.7691331343693184,0.9643440860215053,0.791646070192783,0.9971546389366518,7.0,1.2589883631990713
BGHNetV4,ESO_TJ_60011862918,1,0.9441601817762478,0.8942267240542378,0.9652263518233897,0.9239939141629466,0.9977714550153537,3.6259671921604326,0.8281260827552974
BGHNetV4,ESO_TJ_60012146817,1,0.9113472454385976,0.8371330909880094,0.9247569615094159,0.8983208737977131,0.9956637660777592,6.0,1.421237969692704
BGHNetV4,ESO_TJ_60012335724,1,0.8602788227483956,0.7548151599875738,0.9465329178028827,0.7884318974608583,0.9987502899059075,5.0990195135927845,1.115163031389279
BGHNetV4,ESO_TJ_60012511221,1,0.86545839085862,0.7628264877068704,0.970742122118692,0.7807776293752252,0.9897683392907942,9.0,2.091439450159205
BGHNetV4,ESO_TJ_60012576709,1,0.8707175019577134,0.7710360370121568,0.8136519551795106,0.9363913890204748,0.9988229404379616,22.40979529961695,2.8770806030270375
BGHNetV4,ESO_TJ_60012593315,1,0.9489886579206455,0.9029290359922624,0.9749518938210285,0.924372368626228,0.9976182864528624,2.449489742783178,0.7686104781585923
BGHNetV4,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9558925261327371,84.94821687853207,40.52897200760602
BGHNetV4,ESO_TJ_60012847127,1,0.9129561197678829,0.8398521314272419,0.9258742055914959,0.9003935480294883,0.9982570852587918,4.358898943540674,1.7040277242912085
BGHNetV4,ESO_TJ_60012960767,1,0.9198090692124105,0.8515245249668582,0.8969570023855239,0.9438559970611645,0.9986551563826787,10.04987562112089,1.3772033860701784
BGHNetV4,ESO_TJ_60013071191,1,0.4182753903281145,0.26444261394838003,0.9287367405978785,0.2699195650346123,0.987516664414395,47.21228653645151,14.195521733525204
BGHNetV4,ESO_TJ_60013319680,1,0.8799709648986364,0.7856679937042866,0.8704482511026772,0.8897043405326064,0.9994960244859282,4.0,0.8657388332510455
BGHNetV4,ESO_TJ_60013935451,1,0.9052647926696692,0.8269258050787346,0.9135790859507241,0.8971004678650578,0.9983813097687931,5.0990195135927845,1.1917322084329185
BGHNetV4,ESO_TJ_60014029091,1,0.9085468258572781,0.8324194270367055,0.9139890643238926,0.903169014084507,0.9992334955247192,2.8284271247461903,0.7358345939824819
BGHNetV4,ESO_TJ_60014189974,1,0.6763346770229083,0.5109559533536359,0.6301181643308601,0.729867374005305,0.9987796197456184,18.027756377319946,4.256421849980565
BGHNetV4,ESO_TJ_60014350177,1,0.9400812372278426,0.8869370656003047,0.9255340288127173,0.955093043522838,0.9995782423103847,2.0,0.4858382081224844
BGHNetV4,ESO_TJ_60014554249,1,0.9147003072096216,0.8428089616959769,0.8954440747376504,0.9348029392117568,0.9997664331955863,2.0,0.547688145409494
BGHNetV4,ESO_TJ_60014633120,1,0.8305709411789483,0.7102362771934879,0.8478008512833741,0.8140274108322325,0.9978277567839806,11.0,1.9437754831114626
BGHNetV4,ESO_TJ_60014696762,1,0.760757496054708,0.6138891247134731,0.9075050200803213,0.6548632494113386,0.9963377179495064,14.0,2.5672392678437763
BGHNetV4,ESO_TJ_60014724547,1,0.9008547008547009,0.8195956454121306,0.9307791590245228,0.8727944455060832,0.9990410246485958,1.7320508075688772,0.57594866391033
BGHNetV4,ESO_TJ_60014732202,1,0.9613892201634718,0.9256491833396814,0.9584063098068781,0.964390756302521,0.9984827968255594,1.4142135623730951,0.4652945639598331
BGHNetV4,ESO_TJ_60015056471,1,0.9432805980528511,0.8926500226216427,0.9084934488676797,0.9808378903601934,0.9997954914547744,1.7320508075688772,0.5340055971822429
BGHNetV4,ESO_TJ_60015089324,1,0.8951092658318266,0.810133742777486,0.8961694900102802,0.8940515473111567,0.9988548177902321,4.123105625617661,0.9660319358895322
BGHNetV4,ESO_TJ_60015110686,1,0.8290109536082474,0.7079579063209299,0.9231390134529148,0.7523022949861131,0.9983753610974486,9.0,1.6272158059460868
BGHNetV4,ESO_TJ_60015566054,1,0.9595277541871441,0.9222040838172719,0.9740241386133017,0.9454565408252853,0.9990357813396528,1.4142135623730951,0.4674910695192538
BGHNetV4,ESO_TJ_60015866782,1,0.8545920985120574,0.7461028489518008,0.758292359322563,0.9789091886082751,0.9996949550520156,17.0,2.8201580671866586
BGHNetV4,ESO_TJ_60015925090,1,0.9389695917833623,0.8849601147261809,0.9427575670772462,0.9352119346436183,0.9993411058440251,1.7320508075688772,0.571097615257987
BGHNetV4,ESO_TJ_60016562818,1,0.9438878477728124,0.8937382699198089,0.9668500129203735,0.9219910585419087,0.9989295011794327,2.0,0.546035032563654
BGHNetV4,ESO_TJ_60016664081,1,0.9168142580222294,0.8464053970542795,0.8665770325846252,0.9732346410066617,0.9995609988247978,3.0,0.6627090759454038
BGHNetV4,ESO_TJ_60016916054,1,0.47101704288371626,0.30805905369414394,0.9441701098458127,0.313774741284035,0.9901831567116018,44.0,13.708374160733506
BGHNetV4,ESO_TJ_60017128986,1,0.88675692997917,0.7965528408477565,0.8394448447157863,0.9397206775056246,0.9993142683847303,6.708203932499369,1.1856316573097916
BGHNetV4,ESO_TJ_60017138884,1,0.7094499294781382,0.5497267759562842,0.9451656986675777,0.5678366174055829,0.997986418004512,17.029386365926403,3.02308101354838
BGHNetV4,ESO_TJ_60017228733,1,0.8792385958624535,0.7845011370096646,0.9369536311426713,0.8282213191622382,0.9932206835769604,9.848857801796104,1.6745542161055076
BGHNetV4,ESO_TJ_60017521516,1,0.9192272761674108,0.8505278268937869,0.9680202438829999,0.8751170833633547,0.9966130327646212,18.0,2.4734790685747705
BGHNetV4,ESO_TJ_60017696840,1,0.933674549267861,0.8755999855642571,0.9558365835401647,0.9125169249285392,0.9988772879601925,3.7674916480966414,1.4944222618771954
BGHNetV4,ESO_TJ_60017721268,1,0.851235236582775,0.7410004760684074,0.9171236912477905,0.794179406165983,0.9948914431673053,29.223278392404914,4.296089344446708
MedNeXt,ESO_TJ_1006597148,1,0.8411397823162529,0.725833685099198,0.9182910547396529,0.7759476534296029,0.9990496070656403,4.58257569495584,1.1802362198299086
MedNeXt,ESO_TJ_1009540774,1,0.7995171563591534,0.665996320225921,0.9486226231106777,0.69091796875,0.9966536008273964,7.810249675906654,1.9180238798700933
MedNeXt,ESO_TJ_1009751122,1,0.9155392408309823,0.8442345498351884,0.9243405081728435,0.9069039982216012,0.9971194313345734,9.0,1.6406146218505595
MedNeXt,ESO_TJ_1010687575,1,0.7330636280940298,0.5786112423240435,0.9587664370695054,0.5933769958146023,0.9898388155792238,52.354560450833695,10.473660907378518
MedNeXt,ESO_TJ_1011025579,1,0.7413613014923665,0.589018359574831,0.9247367481706229,0.6186774609542914,0.9843541934289082,29.490675469043893,5.492620825399917
MedNeXt,ESO_TJ_1011032820,1,0.2377969874217092,0.13494301492186583,0.6414409382853952,0.1459524717244885,0.974187018803281,63.34034753673989,28.7519333781529
MedNeXt,ESO_TJ_2501250133,1,0.889100406268137,0.8003427233971412,0.8590462518505226,0.9213337182448037,0.9992119954059573,6.164414002968976,1.1001575452667351
MedNeXt,ESO_TJ_60010069243,1,0.9193539015745744,0.8507446636915963,0.91272496538994,0.9260798314409459,0.9993927347419195,2.8284271247461903,1.1552798169934257
MedNeXt,ESO_TJ_60010337722,1,0.7801613395856914,0.6395610869725311,0.830315314453984,0.7357211839853611,0.9923720752816214,15.535435767705385,2.9493544846321527
MedNeXt,ESO_TJ_60010382966,1,0.8986384721971203,0.8159341410715751,0.9063924166008386,0.8910160683352248,0.9964072693474798,16.30950643030009,2.2617303403887417
MedNeXt,ESO_TJ_60010480766,1,0.9252040250376357,0.8608182823442684,0.9270893981898057,0.9233263046916184,0.9985874293350477,2.0,0.7306972109412553
MedNeXt,ESO_TJ_60010624985,1,0.8947133500108992,0.8094853493613824,0.8752259296115026,0.9150883302191269,0.9980472784217673,4.242640687119285,0.973226312566291
MedNeXt,ESO_TJ_60011065111,1,0.8810183626427702,0.787339428306909,0.9062258571542744,0.8571752551341817,0.9972480293647114,4.123105625617661,1.2012731774435754
MedNeXt,ESO_TJ_60011080900,1,0.8861630173105582,0.7955948950185261,0.8868068833652007,0.8855200855353597,0.9985523915476663,2.8284271247461903,0.756495733094221
MedNeXt,ESO_TJ_60011620755,1,0.9371722000287155,0.8817723812399676,0.9690840494655208,0.9072950564994848,0.9972209422030491,3.0,0.9643786340177345
MedNeXt,ESO_TJ_60011847427,1,0.8664013422295056,0.7642928441124841,0.9550537634408602,0.7928091973721794,0.9972018928570395,7.0,1.2810244509345128
MedNeXt,ESO_TJ_60011862918,1,0.9292231645591048,0.8678028266987068,0.9587117507335475,0.9014944982755789,0.9970596540215776,9.273618495495704,1.3531183164724383
MedNeXt,ESO_TJ_60012146817,1,0.9170656735827866,0.8468340611353712,0.9298394927058485,0.9046380631392352,0.9959393741660373,5.385164807134504,1.347688365348578
MedNeXt,ESO_TJ_60012335724,1,0.7870038972401178,0.6488099141039931,0.9636735488897545,0.665075951068692,0.997612229524976,70.91505743261416,5.888215311012872
MedNeXt,ESO_TJ_60012511221,1,0.8037701255427653,0.6719194552029222,0.9648641880938887,0.6887724381891394,0.9836335976054718,21.301405977945077,3.465509477486057
MedNeXt,ESO_TJ_60012576709,1,0.8992556871789495,0.816952380952381,0.8827120969586096,0.9164312338263574,0.9982857883084919,2.23606797749979,0.6695388886197078
MedNeXt,ESO_TJ_60012593315,1,0.9531950380485771,0.9105755825532762,0.9775175566995049,0.9300535161017744,0.9978048949369681,2.871320343559643,0.8959437633579961
MedNeXt,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9624156777312771,90.62394677337569,36.149493011061395
MedNeXt,ESO_TJ_60012847127,1,0.6922371039417654,0.5293292125264121,0.9566815811222891,0.5423277004103525,0.9862618164430476,37.69615364994153,9.62929115313236
MedNeXt,ESO_TJ_60012960767,1,0.9376940632560509,0.8826968115514412,0.9283373092065709,0.947241352014565,0.9986967091662018,2.23606797749979,0.6885862292804668
MedNeXt,ESO_TJ_60013071191,1,0.33718764886752417,0.20278153974372332,0.7508196721311475,0.2174131576008042,0.9865697518955022,67.1863081289633,26.549101041949218
MedNeXt,ESO_TJ_60013319680,1,0.7996947387322679,0.6662428005086394,0.9136321674017848,0.7110241877544504,0.998265787679715,47.05316142407437,6.115390390742971
MedNeXt,ESO_TJ_60013935451,1,0.9004941774362012,0.8189990075145328,0.9053350887091718,0.8957047604279733,0.998371625711173,4.58257569495584,1.0538313217989044
MedNeXt,ESO_TJ_60014029091,1,0.906934250054198,0.8297160990536635,0.8995515144068317,0.9144391706220335,0.9993416231152761,3.3166247903554,1.6707215699356754
MedNeXt,ESO_TJ_60014189974,1,0.656901306569013,0.4890938467752794,0.6654758633324174,0.6485449026959471,0.9981128683968968,34.20526275297414,6.767391129415849
MedNeXt,ESO_TJ_60014350177,1,0.8074149858715776,0.6770292904121901,0.8232985593641331,0.7921326832998757,0.9979061367669673,39.92235693258769,6.549604596882461
MedNeXt,ESO_TJ_60014554249,1,0.9255614433509968,0.8614372945044622,0.938827745072946,0.9126648420004977,0.999664008408405,1.4142135623730951,0.46935303049500987
MedNeXt,ESO_TJ_60014633120,1,0.848720211827008,0.7371971787795155,0.8268627198073863,0.8717646525542813,0.9986358987662334,6.324555320336759,1.3751027023937215
MedNeXt,ESO_TJ_60014696762,1,0.6224752955595843,0.45187958775116777,0.7648719879518072,0.5247771989494985,0.99469636981457,64.2670210034003,11.45283681190677
MedNeXt,ESO_TJ_60014724547,1,0.9033835321728926,0.8237916889602283,0.9413083350315875,0.8683963150968227,0.9989915632258644,1.4142135623730951,0.561912526296241
MedNeXt,ESO_TJ_60014732202,1,0.9586642421003096,0.920610124859129,0.9569796439134721,0.9603547816370239,0.9983062622051312,2.0,0.4952414505036238
MedNeXt,ESO_TJ_60015056471,1,0.9506743820853142,0.9059860598605987,0.9249863954121144,0.9778298964510134,0.9997583519312311,1.4142135623730951,0.43211473298281217
MedNeXt,ESO_TJ_60015089324,1,0.8996403909369691,0.8175876172908814,0.9113216823850177,0.888254770410386,0.9987637237508188,3.7416573867739413,0.8728180807532092
MedNeXt,ESO_TJ_60015110686,1,0.8356945122944146,0.7177622377622378,0.9205381165919283,0.7651707171611749,0.9984899343337159,8.06225774829855,2.0938754970268185
MedNeXt,ESO_TJ_60015566054,1,0.9570920562881376,0.9177148012524545,0.9775573080075751,0.9374661173154072,0.9988810601361061,1.4142135623730951,0.6460216814354738
MedNeXt,ESO_TJ_60015866782,1,0.8767060704699903,0.7804778851042197,0.7987720804391374,0.9714918525549755,0.9995623479329075,14.866068747318506,2.0763587930024032
MedNeXt,ESO_TJ_60015925090,1,0.9291906837246356,0.8677461706783369,0.946624653871861,0.9123872630222714,0.9990829426367133,3.0,1.8540378048233406
MedNeXt,ESO_TJ_60016562818,1,0.9298436413557025,0.8688857790217246,0.9626416626675034,0.8992068965517241,0.9985879656802715,3.7416573867739413,0.7149560497952739
MedNeXt,ESO_TJ_60016664081,1,0.9465889521790966,0.8985940997459823,0.9419223874301381,0.9513019862612493,0.9991117996134459,1.4142135623730951,0.45637953473263493
MedNeXt,ESO_TJ_60016916054,1,0.5193840481483489,0.3507891749368294,0.9653330645974,0.35526462188925567,0.9916712540885547,43.0,11.34613323104536
MedNeXt,ESO_TJ_60017128986,1,0.862491877842755,0.7582292038557658,0.8053543665390012,0.9283559907330506,0.9992085111849104,7.14142842854285,1.3883693973498392
MedNeXt,ESO_TJ_60017138884,1,0.7011976787257687,0.5398802167506417,0.9701059104885549,0.5490139211136891,0.9977693279484798,22.0,3.6642356534297087
MedNeXt,ESO_TJ_60017228733,1,0.6511236195633038,0.48271556163842366,0.9678756330098736,0.4905753719304535,0.9649378373497008,53.97221507405454,10.692424774963113
MedNeXt,ESO_TJ_60017521516,1,0.834646469780918,0.7162173950972694,0.9815095241890491,0.7260132645541636,0.9909182574779039,44.602690163729655,7.643525222852746
MedNeXt,ESO_TJ_60017696840,1,0.946213674882947,0.8979179671721809,0.9633613048103061,0.9296658175873475,0.9991070433045383,1.4142135623730951,0.4875861408835266
MedNeXt,ESO_TJ_60017721268,1,0.8818122413417556,0.788608383980053,0.9174636268866428,0.8488279448148615,0.9964881107204683,50.85272854036448,7.781352475558682
nnUNet,ESO_TJ_1006597148,1,0.8141907381934892,0.6866118898018366,0.9483311081441923,0.7132958425386624,0.9986337503385715,6.324555320336759,1.4006399448089792
nnUNet,ESO_TJ_1009540774,1,0.8125822516966429,0.6843271905424201,0.9595928815212091,0.7046319087044082,0.9968280576562999,6.090927677565251,1.5912418024746937
nnUNet,ESO_TJ_1009751122,1,0.9117487365827173,0.8378108688977587,0.8832335329341318,0.9421665947345705,0.9983541011377829,6.0,1.3058727998733823
nnUNet,ESO_TJ_1010687575,1,0.925003745318352,0.8604715981938793,0.9665623043206011,0.8868715886239587,0.9980931739695489,3.0,0.7923155637898676
nnUNet,ESO_TJ_1011025579,1,0.7920573389565436,0.6557077289350318,0.9536141352846689,0.6773105834928442,0.9875284279920553,18.547236990991408,3.0163152110630107
nnUNet,ESO_TJ_1011032820,1,0.3947745691799058,0.24593092135241046,0.9419854789165037,0.24971314357626678,0.9805355987148243,44.04543109109048,14.316989100754787
nnUNet,ESO_TJ_2501250133,1,0.8703269350437988,0.7704237288135594,0.815665515230362,0.932840798317172,0.9993691143647695,10.0,1.541620226415677
nnUNet,ESO_TJ_60010069243,1,0.9115276645838993,0.8374376039933444,0.8709621596677434,0.956056480719306,0.9996663166357024,4.47213595499958,0.7234658984537932
nnUNet,ESO_TJ_60010337722,1,0.8103366109376672,0.6811478090255069,0.7965848901466623,0.8245714738133882,0.9956657073484428,11.045361017187261,2.355259212929882
nnUNet,ESO_TJ_60010382966,1,0.9173048832648714,0.847242098986285,0.8633560187154402,0.9784453817680985,0.999383653223218,3.2471685817711284,0.8800200580674277
nnUNet,ESO_TJ_60010480766,1,0.9270744428639166,0.8640622237935301,0.9055205631715451,0.9496794249077132,0.9991196319644007,2.0,0.7022625572102057
nnUNet,ESO_TJ_60010624985,1,0.8385569359781394,0.7219957326830755,0.7696634918056091,0.920996354799514,0.9984125286694587,23.706539182259394,3.1480426252069194
nnUNet,ESO_TJ_60011065111,1,0.8829346008505707,0.7904054691183404,0.8932253509870262,0.8728782672081641,0.9976291685582014,3.605551275463989,1.1518576740466522
nnUNet,ESO_TJ_60011080900,1,0.8642148105858303,0.7608963549098456,0.897246653919694,0.8335287221570926,0.9977373271488873,4.898979485566356,1.0808380416878371
nnUNet,ESO_TJ_60011620755,1,0.9331979487529545,0.8747620494937053,0.9551456717669252,0.9122362165318209,0.9974209520074514,3.0,0.8556566957244708
nnUNet,ESO_TJ_60011847427,1,0.8703262658534224,0.7704226800589626,0.9666236559139785,0.7914773727768973,0.9971449952794298,8.0,1.4354848782263174
nnUNet,ESO_TJ_60011862918,1,0.9131425043591433,0.8401676466524403,0.9558124912672907,0.8741195074033256,0.996136567746591,8.12403840463596,1.3443472929196842
nnUNet,ESO_TJ_60012146817,1,0.8923129705985063,0.8055641592920354,0.872936720089184,0.9125689223057644,0.9965352835460978,8.0,1.7861383239068327
