model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
MedNeXt,ESO_TJ_60012576709,1,0.8992556871789495,0.816952380952381,0.8827120969586096,0.9164312338263574,0.9982857883084919,2.23606797749979,0.6695388886197078
MedNeXt,ESO_TJ_60012584102,1,0.824865902053988,0.7019334248710432,0.7271923417015878,0.9528487229862476,0.9995480751914042,20.09975124224178,2.8993547594315148
MedNeXt,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9624156777312771,90.62394677337569,36.149493011061395
MedNeXt,ESO_TJ_60012794864,1,0.8469688926637647,0.7345585797944827,0.7585288860152892,0.9587539659648111,0.9995856791795096,9.1104335791443,1.571562129074471
MedNeXt,ESO_TJ_60012960767,1,0.9376940632560509,0.8826968115514412,0.9283373092065709,0.947241352014565,0.9986967091662018,2.23606797749979,0.6885862292804668
MedNeXt,ESO_TJ_60013071191,1,0.33718764886752417,0.20278153974372332,0.7508196721311475,0.2174131576008042,0.9865697518955022,67.1863081289633,26.549101041949218
MedNeXt,ESO_TJ_60013348842,1,0.8198037755399411,0.6946334503950834,0.9638343231308055,0.7132232801847992,0.9975576026694587,15.0,2.213151527958042
MedNeXt,ESO_TJ_60013935451,1,0.9004941774362012,0.8189990075145328,0.9053350887091718,0.8957047604279733,0.998371625711173,4.58257569495584,1.0538313217989044
MedNeXt,ESO_TJ_60014016636,1,0.8961656764037216,0.8118661082072761,0.9265960809102401,0.8676704524434908,0.998273515329369,6.0,1.0976465416805095
MedNeXt,ESO_TJ_60014034454,1,0.37004537819339633,0.2270280247331344,0.9227306826706677,0.23142776506005205,0.9882684569926391,63.631753079732135,27.03101141782575
MedNeXt,ESO_TJ_60014189974,1,0.656901306569013,0.4890938467752794,0.6654758633324174,0.6485449026959471,0.9981128683968968,34.20526275297414,6.767391129415849
MedNeXt,ESO_TJ_60014209128,1,0.6301786927094312,0.4600444520430843,0.9054445117437243,0.48326149425287357,0.9930912700566155,27.051788513702018,4.901041474416192
MedNeXt,ESO_TJ_60014554249,1,0.9255614433509968,0.8614372945044622,0.938827745072946,0.9126648420004977,0.999664008408405,1.4142135623730951,0.46935303049500987
MedNeXt,ESO_TJ_60014696762,1,0.6224752955595843,0.45187958775116777,0.7648719879518072,0.5247771989494985,0.99469636981457,64.2670210034003,11.45283681190677
MedNeXt,ESO_TJ_60014724547,1,0.9033835321728926,0.8237916889602283,0.9413083350315875,0.8683963150968227,0.9989915632258644,1.4142135623730951,0.561912526296241
MedNeXt,ESO_TJ_60014732202,1,0.9586642421003096,0.920610124859129,0.9569796439134721,0.9603547816370239,0.9983062622051312,2.0,0.4952414505036238
MedNeXt,ESO_TJ_60015089324,1,0.8996403909369691,0.8175876172908814,0.9113216823850177,0.888254770410386,0.9987637237508188,3.7416573867739413,0.8728180807532092
MedNeXt,ESO_TJ_60015100386,1,0.9039230574538092,0.8246894194799796,0.931896461747208,0.8775801061529389,0.9988012454342898,5.0,0.9805697655193389
MedNeXt,ESO_TJ_60015110686,1,0.8356945122944146,0.7177622377622378,0.9205381165919283,0.7651707171611749,0.9984899343337159,8.06225774829855,2.0938754970268185
MedNeXt,ESO_TJ_60015246879,1,0.9505391441703323,0.9057404465256292,0.9741439395642691,0.9280512359165488,0.998363598718745,2.0,0.5216060613846544
MedNeXt,ESO_TJ_60015566054,1,0.9570920562881376,0.9177148012524545,0.9775573080075751,0.9374661173154072,0.9988810601361061,1.4142135623730951,0.6460216814354738
MedNeXt,ESO_TJ_60015654650,1,0.8224566422313606,0.698451260249013,0.8878594865856012,0.7660283097418817,0.9993283845712967,4.0,1.0008737293373282
MedNeXt,ESO_TJ_60015765657,1,0.9592288943053401,0.9216521183734299,0.947879032869306,0.9708538552439772,0.9982920619548334,1.7320508075688772,0.6222534640221344
MedNeXt,ESO_TJ_60015866782,1,0.8767060704699903,0.7804778851042197,0.7987720804391374,0.9714918525549755,0.9995623479329075,14.866068747318506,2.0763587930024032
MedNeXt,ESO_TJ_60015925090,1,0.9291906837246356,0.8677461706783369,0.946624653871861,0.9123872630222714,0.9990829426367133,3.0,1.8540378048233406
MedNeXt,ESO_TJ_60016126628,1,0.9538024392825187,0.9116848242586246,0.9477568657943544,0.9599256351993389,0.9968004139670589,2.23606797749979,0.6764129371583882
MedNeXt,ESO_TJ_60016172032,1,0.533428004324743,0.36372438986818073,0.5276016173653969,0.5393845116233533,0.9788620248286218,42.16040755066601,11.675426023931008
MedNeXt,ESO_TJ_60016562818,1,0.9298436413557025,0.8688857790217246,0.9626416626675034,0.8992068965517241,0.9985879656802715,3.7416573867739413,0.7149560497952739
MedNeXt,ESO_TJ_60016664081,1,0.9465889521790966,0.8985940997459823,0.9419223874301381,0.9513019862612493,0.9991117996134459,1.4142135623730951,0.45637953473263493
MedNeXt,ESO_TJ_60016794476,1,0.9423010552516812,0.8908972254632468,0.9638219122397895,0.9217202717079958,0.9981340326402853,2.0,0.5260756350776199
MedNeXt,ESO_TJ_60016916054,1,0.5193840481483489,0.3507891749368294,0.9653330645974,0.35526462188925567,0.9916712540885547,43.0,11.34613323104536
MedNeXt,ESO_TJ_60017072608,1,0.8304417617696858,0.7100473791080695,0.7326943970200217,0.9582846993148947,0.9996031631086522,20.024984394500787,2.9015951389534895
MedNeXt,ESO_TJ_60017138884,1,0.7011976787257687,0.5398802167506417,0.9701059104885549,0.5490139211136891,0.9977693279484798,22.0,3.6642356534297087
MedNeXt,ESO_TJ_60017521516,1,0.834646469780918,0.7162173950972694,0.9815095241890491,0.7260132645541636,0.9909182574779039,44.602690163729655,7.643525222852746
MedNeXt,ESO_TJ_60017696840,1,0.946213674882947,0.8979179671721809,0.9633613048103061,0.9296658175873475,0.9991070433045383,1.4142135623730951,0.4875861408835266
MedNeXt,ESO_TJ_60017721268,1,0.8818122413417556,0.788608383980053,0.9174636268866428,0.8488279448148615,0.9964881107204683,50.85272854036448,7.781352475558682
nnUNet,ESO_TJ_1006597148,1,0.8141907381934892,0.6866118898018366,0.9483311081441923,0.7132958425386624,0.9986337503385715,6.324555320336759,1.4006399448089792
nnUNet,ESO_TJ_1010828627,1,0.8344997185993589,0.7160013016869443,0.8539324435986679,0.8159317654377108,0.9923723948806262,10.246950765959598,2.463892703862882
nnUNet,ESO_TJ_1010895787,1,0.9533076621549955,0.9107811605057937,0.9357233387651639,0.9715655402547352,0.9997084421655278,1.4142135623730951,0.44025200515066304
nnUNet,ESO_TJ_1011032820,1,0.3947745691799058,0.24593092135241046,0.9419854789165037,0.24971314357626678,0.9805355987148243,44.04543109109048,14.316989100754787
nnUNet,ESO_TJ_2801138665,1,0.9180917217256122,0.8485855410866636,0.9161926308985132,0.9199987018044917,0.9988069956035489,2.449489742783178,1.0980710362170243
nnUNet,ESO_TJ_60010382966,1,0.9173048832648714,0.847242098986285,0.8633560187154402,0.9784453817680985,0.999383653223218,3.2471685817711284,0.8800200580674277
nnUNet,ESO_TJ_60010624985,1,0.8385569359781394,0.7219957326830755,0.7696634918056091,0.920996354799514,0.9984125286694587,23.706539182259394,3.1480426252069194
nnUNet,ESO_TJ_60011080900,1,0.8642148105858303,0.7608963549098456,0.897246653919694,0.8335287221570926,0.9977373271488873,4.898979485566356,1.0808380416878371
nnUNet,ESO_TJ_60011421532,1,0.7698127774560896,0.6257687962846743,0.8184355249117623,0.7266433464509546,0.9907893825718715,15.811388300841896,2.9840220997439357
nnUNet,ESO_TJ_60011620755,1,0.9331979487529545,0.8747620494937053,0.9551456717669252,0.9122362165318209,0.9974209520074514,3.0,0.8556566957244708
nnUNet,ESO_TJ_60011728996,1,0.8913495738541037,0.803995157384988,0.8907261927572332,0.8919738281175048,0.9972468926072954,3.605551275463989,1.0733678492708407
nnUNet,ESO_TJ_60011847427,1,0.8703262658534224,0.7704226800589626,0.9666236559139785,0.7914773727768973,0.9971449952794298,8.0,1.4354848782263174
nnUNet,ESO_TJ_60011862918,1,0.9131425043591433,0.8401676466524403,0.9558124912672907,0.8741195074033256,0.996136567746591,8.12403840463596,1.3443472929196842
nnUNet,ESO_TJ_60012146817,1,0.8923129705985063,0.8055641592920354,0.872936720089184,0.9125689223057644,0.9965352835460978,8.0,1.7861383239068327
nnUNet,ESO_TJ_60012435642,1,0.9166624972899051,0.846146740971089,0.8897018356049079,0.9453082003302147,0.9992304948595605,3.0,0.9001450346031278
nnUNet,ESO_TJ_60012576709,1,0.8846820809248555,0.7932106763410209,0.8399725588840613,0.9344187229712542,0.9987445347327534,6.164414002968976,1.3095880054219793
nnUNet,ESO_TJ_60012584102,1,0.8184270053941187,0.6926588616449452,0.7233093691130675,0.9423491109441523,0.9994442676766092,29.394727184713492,4.316242605714569
nnUNet,ESO_TJ_60012747242,1,0.005767355074000255,0.0028920171819844342,0.017034068136272545,0.0034713359538516516,0.9906739093045921,86.92525410643975,39.842841642311804
