model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
BANet,ESO_TJ_60015866782,1,0.875748502994012,0.7789613848202397,0.7913837508780145,0.9802468340154029,0.999702241157461,11.357816691600547,1.7797456099222466
BANet,ESO_TJ_60015925090,1,0.9275642263859378,0.8649135446685879,0.9170247302587606,0.9383488031265266,0.9993921605081577,2.8284271247461903,0.6761895144439686
BANet,ESO_TJ_60016095682,1,0.9078484574414631,0.8312476996687523,0.9334573258937797,0.8836071987480438,0.999429933019525,3.0,0.6130174499948347
BANet,ESO_TJ_60016172032,1,0.5456773330485467,0.37521063615985156,0.5165035113854012,0.5783441160000476,0.9823330198305488,29.899832775452108,8.637224611599578
BANet,ESO_TJ_60016546446,1,0.6798222956917037,0.5149475661292847,0.7044967880085653,0.6568177280894391,0.997524412642057,6.324555320336759,1.585020602264224
BANet,ESO_TJ_60016562818,1,0.9395049434525926,0.8859116670579161,0.9751928827199232,0.9063368442721378,0.9986811995576946,2.23606797749979,0.5920317571134123
BANet,ESO_TJ_60016664081,1,0.8760674435182356,0.7794662041471433,0.7937888853738269,0.9773752718537995,0.9996615223239868,17.233687939614086,2.2894942121996062
BANet,ESO_TJ_60017128986,1,0.8773150020218359,0.7814435960236277,0.8227219293921353,0.9396682402875828,0.999327306943612,6.6332495807108,1.263656054341432
BANet,ESO_TJ_60017228733,1,0.9240367174187875,0.8587994891443167,0.9511981214813139,0.8983834335337342,0.9962466530271045,3.0,0.8188784815562605
BANet,ESO_TJ_60017521516,1,0.9191126408956805,0.8503315661470089,0.9683390451900853,0.8746490533438918,0.996597399856568,12.0,1.630498389195606
BGHNetV4,ESO_TJ_1009540774,1,0.8074991630398393,0.6771476698483998,0.9555095075572891,0.6991927931142131,0.9967583710442034,7.0,1.6521196046717272
BGHNetV4,ESO_TJ_1010687575,1,0.7818644878540678,0.6418534555951775,0.9467438948027551,0.6658959282993108,0.9926535387166063,41.93208657949734,7.087185727268687
BGHNetV4,ESO_TJ_1011025579,1,0.8273390842733909,0.7055228610230874,0.9457255041941817,0.7352945257753417,0.9906541598199422,26.851443164195103,4.3682060099826
BGHNetV4,ESO_TJ_2501250133,1,0.8848022690814404,0.7934039359573049,0.853662913283388,0.918299391950584,0.9991840417261686,7.0710678118654755,1.1868815779332231
BGHNetV4,ESO_TJ_60010382966,1,0.7983982625220578,0.6644449967239782,0.893510360332989,0.7215870055942684,0.9888279762361888,55.96382614278603,8.096294814661604
BGHNetV4,ESO_TJ_60010480766,1,0.9301291808666837,0.8693845688960515,0.9136981950987139,0.9471619434309072,0.9990647607079072,2.0,0.6722427311609905
BGHNetV4,ESO_TJ_60010624985,1,0.8371260149037927,0.7198768100694378,0.7642614894092321,0.9253485455752539,0.9985175137005465,23.790754506740637,3.202858549253731
BGHNetV4,ESO_TJ_60011080900,1,0.8640876412187607,0.7606992163954189,0.8686806883365201,0.859542909035871,0.9982076308955762,5.0,1.0498288579037272
BGHNetV4,ESO_TJ_60011421532,1,0.8078244742275257,0.6776053163011319,0.9474349503406386,0.7040746614615103,0.9880873395385704,7.3484692283495345,1.5104804823816715
BGHNetV4,ESO_TJ_60011620755,1,0.9316475769406452,0.8720414320517578,0.9440718228184168,0.919546096394971,0.9976817491053483,4.0,0.8986318110182148
BGHNetV4,ESO_TJ_60011728996,1,0.8870188473914797,0.7969756229137868,0.9058248706648784,0.8689778137235079,0.9965143606580464,3.7416573867739413,1.1501054925457048
BGHNetV4,ESO_TJ_60011847427,1,0.8695028309935624,0.7691331343693184,0.9643440860215053,0.791646070192783,0.9971546389366518,7.0,1.2589883631990713
BGHNetV4,ESO_TJ_60011862918,1,0.9441601817762478,0.8942267240542378,0.9652263518233897,0.9239939141629466,0.9977714550153537,3.6259671921604326,0.8281260827552974
BGHNetV4,ESO_TJ_60012144508,1,0.8988107028817279,0.8162181608864585,0.8562004679598461,0.9458841971849776,0.9984021917300989,6.48074069840786,1.3192005733615635
BGHNetV4,ESO_TJ_60012335724,1,0.8602788227483956,0.7548151599875738,0.9465329178028827,0.7884318974608583,0.9987502899059075,5.0990195135927845,1.115163031389279
BGHNetV4,ESO_TJ_60012435642,1,0.9184759118263125,0.849242214639245,0.8943313153549808,0.943960362207415,0.9992062965847038,3.0,0.8971132992824462
BGHNetV4,ESO_TJ_60012502984,1,0.9269441507257522,0.8638358864104632,0.9288191099980736,0.9250767459708366,0.999625737383612,1.4142135623730951,0.4640981201780259
BGHNetV4,ESO_TJ_60012511221,1,0.86545839085862,0.7628264877068704,0.970742122118692,0.7807776293752252,0.9897683392907942,9.0,2.091439450159205
BGHNetV4,ESO_TJ_60012576709,1,0.8707175019577134,0.7710360370121568,0.8136519551795106,0.9363913890204748,0.9988229404379616,22.40979529961695,2.8770806030270375
BGHNetV4,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9558925261327371,84.94821687853207,40.52897200760602
BGHNetV4,ESO_TJ_60012847127,1,0.9129561197678829,0.8398521314272419,0.9258742055914959,0.9003935480294883,0.9982570852587918,4.358898943540674,1.7040277242912085
BGHNetV4,ESO_TJ_60013071191,1,0.4182753903281145,0.26444261394838003,0.9287367405978785,0.2699195650346123,0.987516664414395,47.21228653645151,14.195521733525204
BGHNetV4,ESO_TJ_60013348842,1,0.8244099399271247,0.7012733162068581,0.9560682198873154,0.7246234635581973,0.9977101925223295,14.0,2.080825248036833
BGHNetV4,ESO_TJ_60014029091,1,0.9085468258572781,0.8324194270367055,0.9139890643238926,0.903169014084507,0.9992334955247192,2.8284271247461903,0.7358345939824819
BGHNetV4,ESO_TJ_60014724547,1,0.9008547008547009,0.8195956454121306,0.9307791590245228,0.8727944455060832,0.9990410246485958,1.7320508075688772,0.57594866391033
BGHNetV4,ESO_TJ_60015089324,1,0.8951092658318266,0.810133742777486,0.8961694900102802,0.8940515473111567,0.9988548177902321,4.123105625617661,0.9660319358895322
BGHNetV4,ESO_TJ_60015169727,1,0.41964776885728183,0.2655406564357135,0.8239308747104126,0.28151507696257233,0.96747594675602,27.28277705085091,8.164499608139717
BGHNetV4,ESO_TJ_60015261297,1,0.41888159728380675,0.2649274061728791,0.9753392330383481,0.2667139907072793,0.967091223891951,50.6458290484024,17.1820577303482
BGHNetV4,ESO_TJ_60015566054,1,0.9595277541871441,0.9222040838172719,0.9740241386133017,0.9454565408252853,0.9990357813396528,1.4142135623730951,0.4674910695192538
BGHNetV4,ESO_TJ_60015654650,1,0.6086298258894777,0.43743199129488575,0.9310943833236827,0.4520663480461063,0.9972050281767768,55.71489917187902,15.701771325611226
BGHNetV4,ESO_TJ_60015866782,1,0.8545920985120574,0.7461028489518008,0.758292359322563,0.9789091886082751,0.9996949550520156,17.0,2.8201580671866586
BGHNetV4,ESO_TJ_60015925090,1,0.9389695917833623,0.8849601147261809,0.9427575670772462,0.9352119346436183,0.9993411058440251,1.7320508075688772,0.571097615257987
BGHNetV4,ESO_TJ_60016095682,1,0.928678873385549,0.8668538781834028,0.9249845009299442,0.932402874700552,0.9996890979240939,1.4142135623730951,0.47320330022658097
BGHNetV4,ESO_TJ_60016172032,1,0.6146759048714587,0.4437054888693207,0.6112257927218557,0.6181651869787463,0.9822870926710238,26.38181191654584,6.65494872808677
BGHNetV4,ESO_TJ_60016546446,1,0.7467687595712098,0.5958746761816316,0.8701641684511063,0.6540236051502146,0.9969041956813314,6.324555320336759,1.4664503425710602
BGHNetV4,ESO_TJ_60016562818,1,0.9438878477728124,0.8937382699198089,0.9668500129203735,0.9219910585419087,0.9989295011794327,2.0,0.546035032563654
BGHNetV4,ESO_TJ_60016664081,1,0.9168142580222294,0.8464053970542795,0.8665770325846252,0.9732346410066617,0.9995609988247978,3.0,0.6627090759454038
BGHNetV4,ESO_TJ_60017128986,1,0.88675692997917,0.7965528408477565,0.8394448447157863,0.9397206775056246,0.9993142683847303,6.708203932499369,1.1856316573097916
BGHNetV4,ESO_TJ_60017228733,1,0.8792385958624535,0.7845011370096646,0.9369536311426713,0.8282213191622382,0.9932206835769604,9.848857801796104,1.6745542161055076
BGHNetV4,ESO_TJ_60017521516,1,0.9192272761674108,0.8505278268937869,0.9680202438829999,0.8751170833633547,0.9966130327646212,18.0,2.4734790685747705
MedNeXt,ESO_TJ_1009540774,1,0.7995171563591534,0.665996320225921,0.9486226231106777,0.69091796875,0.9966536008273964,7.810249675906654,1.9180238798700933
MedNeXt,ESO_TJ_1010687575,1,0.7330636280940298,0.5786112423240435,0.9587664370695054,0.5933769958146023,0.9898388155792238,52.354560450833695,10.473660907378518
MedNeXt,ESO_TJ_1011025579,1,0.7413613014923665,0.589018359574831,0.9247367481706229,0.6186774609542914,0.9843541934289082,29.490675469043893,5.492620825399917
MedNeXt,ESO_TJ_2501250133,1,0.889100406268137,0.8003427233971412,0.8590462518505226,0.9213337182448037,0.9992119954059573,6.164414002968976,1.1001575452667351
MedNeXt,ESO_TJ_60010382966,1,0.8986384721971203,0.8159341410715751,0.9063924166008386,0.8910160683352248,0.9964072693474798,16.30950643030009,2.2617303403887417
MedNeXt,ESO_TJ_60010480766,1,0.9252040250376357,0.8608182823442684,0.9270893981898057,0.9233263046916184,0.9985874293350477,2.0,0.7306972109412553
MedNeXt,ESO_TJ_60010624985,1,0.8947133500108992,0.8094853493613824,0.8752259296115026,0.9150883302191269,0.9980472784217673,4.242640687119285,0.973226312566291
MedNeXt,ESO_TJ_60011080900,1,0.8861630173105582,0.7955948950185261,0.8868068833652007,0.8855200855353597,0.9985523915476663,2.8284271247461903,0.756495733094221
MedNeXt,ESO_TJ_60011421532,1,0.8125013068661002,0.6842123798232125,0.9568415004514488,0.7060006298602195,0.9880799730090358,7.874007874011811,1.5508542741357456
MedNeXt,ESO_TJ_60011620755,1,0.9371722000287155,0.8817723812399676,0.9690840494655208,0.9072950564994848,0.9972209422030491,3.0,0.9643786340177345
MedNeXt,ESO_TJ_60011728996,1,0.8771317971003908,0.7811529392633547,0.9204253688446062,0.8377280178577657,0.9954497931990912,4.242640687119285,1.303167812484304
MedNeXt,ESO_TJ_60011847427,1,0.8664013422295056,0.7642928441124841,0.9550537634408602,0.7928091973721794,0.9972018928570395,7.0,1.2810244509345128
MedNeXt,ESO_TJ_60011862918,1,0.9292231645591048,0.8678028266987068,0.9587117507335475,0.9014944982755789,0.9970596540215776,9.273618495495704,1.3531183164724383
MedNeXt,ESO_TJ_60012144508,1,0.9268088474829124,0.8636009021404559,0.9190580421163861,0.9346914963845433,0.9979053693743731,2.8284271247461903,0.7710279529911508
MedNeXt,ESO_TJ_60012335724,1,0.7870038972401178,0.6488099141039931,0.9636735488897545,0.665075951068692,0.997612229524976,70.91505743261416,5.888215311012872
MedNeXt,ESO_TJ_60012435642,1,0.9280801697863309,0.8658111769434602,0.9414354624623652,0.9150984958147146,0.9986942610887385,2.0,0.667805793829955
MedNeXt,ESO_TJ_60012502984,1,0.9369209171736078,0.8813275816533146,0.9642650741668272,0.9110848198034219,0.999531812322393,1.2071067811865475,0.4015330362377379
MedNeXt,ESO_TJ_60012511221,1,0.8037701255427653,0.6719194552029222,0.9648641880938887,0.6887724381891394,0.9836335976054718,21.301405977945077,3.465509477486057
MedNeXt,ESO_TJ_60012576709,1,0.8992556871789495,0.816952380952381,0.8827120969586096,0.9164312338263574,0.9982857883084919,2.23606797749979,0.6695388886197078
MedNeXt,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9624156777312771,90.62394677337569,36.149493011061395
MedNeXt,ESO_TJ_60012847127,1,0.6922371039417654,0.5293292125264121,0.9566815811222891,0.5423277004103525,0.9862618164430476,37.69615364994153,9.62929115313236
MedNeXt,ESO_TJ_60013071191,1,0.33718764886752417,0.20278153974372332,0.7508196721311475,0.2174131576008042,0.9865697518955022,67.1863081289633,26.549101041949218
MedNeXt,ESO_TJ_60013348842,1,0.8198037755399411,0.6946334503950834,0.9638343231308055,0.7132232801847992,0.9975576026694587,15.0,2.213151527958042
MedNeXt,ESO_TJ_60014029091,1,0.906934250054198,0.8297160990536635,0.8995515144068317,0.9144391706220335,0.9993416231152761,3.3166247903554,1.6707215699356754
MedNeXt,ESO_TJ_60014724547,1,0.9033835321728926,0.8237916889602283,0.9413083350315875,0.8683963150968227,0.9989915632258644,1.4142135623730951,0.561912526296241
MedNeXt,ESO_TJ_60015089324,1,0.8996403909369691,0.8175876172908814,0.9113216823850177,0.888254770410386,0.9987637237508188,3.7416573867739413,0.8728180807532092
MedNeXt,ESO_TJ_60015169727,1,0.7471564559433732,0.5963685246157143,0.9583307244380439,0.6122444897795912,0.9906125769292227,22.38302928559939,4.30890306366311
MedNeXt,ESO_TJ_60015261297,1,0.40980578905958837,0.25770801216615974,0.9730973451327434,0.2595572807385648,0.9659322874104551,52.23983154643591,19.955070650509153
MedNeXt,ESO_TJ_60015566054,1,0.9570920562881376,0.9177148012524545,0.9775573080075751,0.9374661173154072,0.9988810601361061,1.4142135623730951,0.6460216814354738
MedNeXt,ESO_TJ_60015654650,1,0.8224566422313606,0.698451260249013,0.8878594865856012,0.7660283097418817,0.9993283845712967,4.0,1.0008737293373282
MedNeXt,ESO_TJ_60015866782,1,0.8767060704699903,0.7804778851042197,0.7987720804391374,0.9714918525549755,0.9995623479329075,14.866068747318506,2.0763587930024032
MedNeXt,ESO_TJ_60015925090,1,0.9291906837246356,0.8677461706783369,0.946624653871861,0.9123872630222714,0.9990829426367133,3.0,1.8540378048233406
MedNeXt,ESO_TJ_60016095682,1,0.8538388625592417,0.7449553423751241,0.9307708204174416,0.7886534757485554,0.9988435784110365,7.0,1.1294510386673253
MedNeXt,ESO_TJ_60016172032,1,0.533428004324743,0.36372438986818073,0.5276016173653969,0.5393845116233533,0.9788620248286218,42.16040755066601,11.675426023931008
MedNeXt,ESO_TJ_60016546446,1,0.8146966894176182,0.6873318264987622,0.9116345467523198,0.7363929889298892,0.9978052384330977,5.0,1.1817669589896356
MedNeXt,ESO_TJ_60016562818,1,0.9298436413557025,0.8688857790217246,0.9626416626675034,0.8992068965517241,0.9985879656802715,3.7416573867739413,0.7149560497952739
MedNeXt,ESO_TJ_60016664081,1,0.9465889521790966,0.8985940997459823,0.9419223874301381,0.9513019862612493,0.9991117996134459,1.4142135623730951,0.45637953473263493
MedNeXt,ESO_TJ_60017128986,1,0.862491877842755,0.7582292038557658,0.8053543665390012,0.9283559907330506,0.9992085111849104,7.14142842854285,1.3883693973498392
MedNeXt,ESO_TJ_60017228733,1,0.6511236195633038,0.48271556163842366,0.9678756330098736,0.4905753719304535,0.9649378373497008,53.97221507405454,10.692424774963113
MedNeXt,ESO_TJ_60017521516,1,0.834646469780918,0.7162173950972694,0.9815095241890491,0.7260132645541636,0.9909182574779039,44.602690163729655,7.643525222852746
nnUNet,ESO_TJ_1009540774,1,0.8125822516966429,0.6843271905424201,0.9595928815212091,0.7046319087044082,0.9968280576562999,6.090927677565251,1.5912418024746937
nnUNet,ESO_TJ_1010687575,1,0.925003745318352,0.8604715981938793,0.9665623043206011,0.8868715886239587,0.9980931739695489,3.0,0.7923155637898676
nnUNet,ESO_TJ_1011025579,1,0.7920573389565436,0.6557077289350318,0.9536141352846689,0.6773105834928442,0.9875284279920553,18.547236990991408,3.0163152110630107
nnUNet,ESO_TJ_2501250133,1,0.8703269350437988,0.7704237288135594,0.815665515230362,0.932840798317172,0.9993691143647695,10.0,1.541620226415677
nnUNet,ESO_TJ_60010382966,1,0.9173048832648714,0.847242098986285,0.8633560187154402,0.9784453817680985,0.999383653223218,3.2471685817711284,0.8800200580674277
nnUNet,ESO_TJ_60010480766,1,0.9270744428639166,0.8640622237935301,0.9055205631715451,0.9496794249077132,0.9991196319644007,2.0,0.7022625572102057
nnUNet,ESO_TJ_60010624985,1,0.8385569359781394,0.7219957326830755,0.7696634918056091,0.920996354799514,0.9984125286694587,23.706539182259394,3.1480426252069194
nnUNet,ESO_TJ_60011080900,1,0.8642148105858303,0.7608963549098456,0.897246653919694,0.8335287221570926,0.9977373271488873,4.898979485566356,1.0808380416878371
nnUNet,ESO_TJ_60011421532,1,0.7698127774560896,0.6257687962846743,0.8184355249117623,0.7266433464509546,0.9907893825718715,15.811388300841896,2.9840220997439357
nnUNet,ESO_TJ_60011620755,1,0.9331979487529545,0.8747620494937053,0.9551456717669252,0.9122362165318209,0.9974209520074514,3.0,0.8556566957244708
nnUNet,ESO_TJ_60011728996,1,0.8913495738541037,0.803995157384988,0.8907261927572332,0.8919738281175048,0.9972468926072954,3.605551275463989,1.0733678492708407
nnUNet,ESO_TJ_60011847427,1,0.8703262658534224,0.7704226800589626,0.9666236559139785,0.7914773727768973,0.9971449952794298,8.0,1.4354848782263174
nnUNet,ESO_TJ_60011862918,1,0.9131425043591433,0.8401676466524403,0.9558124912672907,0.8741195074033256,0.996136567746591,8.12403840463596,1.3443472929196842
nnUNet,ESO_TJ_60012144508,1,0.8925942138565005,0.806022710938623,0.8464789795456261,0.944023569023569,0.9983628004630444,10.488088481701515,1.6648827671965594
nnUNet,ESO_TJ_60012335724,1,0.88671875,0.7964912280701755,0.9506232956758862,0.8308648280558393,0.9990478627465638,2.8455844122714775,0.842846527164968
nnUNet,ESO_TJ_60012435642,1,0.9166624972899051,0.846146740971089,0.8897018356049079,0.9453082003302147,0.9992304948595605,3.0,0.9001450346031278
nnUNet,ESO_TJ_60012502984,1,0.9117347680674713,0.8377872795296633,0.9058948179541514,0.9176505024880476,0.999595547185363,3.3166247903554,0.6752590873265959
nnUNet,ESO_TJ_60012511221,1,0.8862413385266052,0.7957211640035138,0.9431052888227,0.8358446048543463,0.9930469629318128,5.0990195135927845,1.3087880743970561
nnUNet,ESO_TJ_60012576709,1,0.8846820809248555,0.7932106763410209,0.8399725588840613,0.9344187229712542,0.9987445347327534,6.164414002968976,1.3095880054219793
nnUNet,ESO_TJ_60012747242,1,0.005767355074000255,0.0028920171819844342,0.017034068136272545,0.0034713359538516516,0.9906739093045921,86.92525410643975,39.842841642311804
nnUNet,ESO_TJ_60012847127,1,0.9076198221948004,0.8308644193987318,0.9223118356179999,0.8933885438233264,0.9981271183276166,4.123105625617661,0.9334559824534598
nnUNet,ESO_TJ_60013071191,1,0.721503637833468,0.5643376541258299,0.6885245901639344,0.7578008915304606,0.9989064502185662,22.2058334814731,3.823323371071118
nnUNet,ESO_TJ_60013348842,1,0.8120569681992587,0.6835824163792632,0.9507385411908025,0.708683314415437,0.9975369694503599,12.782337649086235,1.9874421337903119
nnUNet,ESO_TJ_60014029091,1,0.896313991110036,0.8121095890410959,0.9105486268968483,0.8825175657973086,0.9990518411725836,3.0,0.8294656094993897
nnUNet,ESO_TJ_60014724547,1,0.9000908570851701,0.8183320075873463,0.908498063990218,0.8918378234195785,0.9992211026439771,1.445997286892789,0.5864913158784701
nnUNet,ESO_TJ_60015089324,1,0.8939761240451906,0.8082792274926596,0.873597640012515,0.9153280569475015,0.9991285818875167,5.0,1.0570548460504747
nnUNet,ESO_TJ_60015169727,1,0.8646568120890806,0.7615818910932883,0.9037317638219272,0.8288208102443366,0.997113126510137,4.898979485566356,1.1728712073802603
nnUNet,ESO_TJ_60015261297,1,0.9276002719238613,0.8649762282091917,0.9660176991150442,0.892121608368748,0.9985664134318856,2.23606797749979,0.601820672122084
nnUNet,ESO_TJ_60015566054,1,0.9691189827429609,0.9400881057268723,0.9650922863845784,0.9731794214051589,0.9995435967005097,1.0,0.3530104374251035
nnUNet,ESO_TJ_60015654650,1,0.8523251686190984,0.742653881843489,0.9268480988226211,0.7888943650402497,0.9993857467431432,3.0,0.8098082667624114
nnUNet,ESO_TJ_60015866782,1,0.8824058090931138,0.7895583354608119,0.8045734800593147,0.9769094699601997,0.9996449237946231,12.041594578792296,1.876389300615359
nnUNet,ESO_TJ_60015925090,1,0.9123463783464276,0.8388207055839862,0.8842738470352335,0.9422597547947296,0.9994533297755618,5.0,0.8674276356429274
nnUNet,ESO_TJ_60016095682,1,0.838676024279211,0.7221723152307065,0.9137218433560653,0.7750219106047327,0.9987702840849755,12.0,1.794952348301785
nnUNet,ESO_TJ_60016172032,1,0.5971348143366862,0.425653740957542,0.531559906363056,0.6811655462986951,0.988327013356816,26.476404589747453,7.368744424590614
nnUNet,ESO_TJ_60016546446,1,0.6600710979944999,0.49261650898533316,0.7024268379728765,0.6225328947368421,0.9971355769313853,7.0710678118654755,1.831221303463621
nnUNet,ESO_TJ_60016562818,1,0.9390415472013962,0.8850879548811602,0.9732732843589649,0.9071359757775943,0.9986961749473325,2.23606797749979,0.5978072780713277
nnUNet,ESO_TJ_60016664081,1,0.8841831575906399,0.7924088649544325,0.8068649161657703,0.9778899610198735,0.9996639504278318,15.132745950421556,2.0323827085335857
nnUNet,ESO_TJ_60017128986,1,0.8675943014744002,0.7661514796366833,0.7932577452504646,0.9573036792970895,0.9995494453541924,7.810249675906654,1.434059939556181
nnUNet,ESO_TJ_60017228733,1,0.8957741595658145,0.8112236888185781,0.9502220839109401,0.8472278276662294,0.9940225753506858,6.704456214909722,1.392524197146773
nnUNet,ESO_TJ_60017521516,1,0.9231149332446429,0.8572084076028449,0.9678010679843787,0.8823732446818173,0.9968367787611311,10.0,1.4846621778389129
RWKV_fd,ESO_TJ_1009540774,1,0.7785207802366954,0.6373590050820146,0.9401511457825451,0.664312475776237,0.9962537438531602,8.73494783717454,2.09472068531908
RWKV_fd,ESO_TJ_1010687575,1,0.6431888710540395,0.47404451314730983,0.9409204758922981,0.48858722158998535,0.9847681497105382,53.9351462406472,12.350538126878957
RWKV_fd,ESO_TJ_1011025579,1,0.7294086789665859,0.5740702513010506,0.9430305193646261,0.5946943690981328,0.9823572525307159,29.171904291629644,5.090343068492569
RWKV_fd,ESO_TJ_2501250133,1,0.8526426481346013,0.7431360828850369,0.8366156744874613,0.8692956696033188,0.9986485841702167,7.0,1.4757517745359658
RWKV_fd,ESO_TJ_60010382966,1,0.8025771269601805,0.6702537132289198,0.88088655283466,0.7370541729160841,0.9898160017801197,24.919871588754223,3.7316258494266883
RWKV_fd,ESO_TJ_60010480766,1,0.90426548044647,0.8252596448407262,0.8769120838405758,0.9333802816901409,0.9988515883043616,3.0,1.0045513092824472
RWKV_fd,ESO_TJ_60010624985,1,0.9185611220422784,0.8493879226692543,0.924371966450722,0.9128228782287823,0.9978773491621462,4.0,0.9639520249849403
RWKV_fd,ESO_TJ_60011080900,1,0.8426946563396219,0.7281523937963588,0.8258891013384321,0.860198351057474,0.9983051682229181,6.0,1.5267356315246108
RWKV_fd,ESO_TJ_60011421532,1,0.7196201283019381,0.5620364270078422,0.8682754658130182,0.6144257800701657,0.9836998345477467,9.433981132056603,2.4102897649086965
RWKV_fd,ESO_TJ_60011620755,1,0.909456706137098,0.8339482817923142,0.9316879759659051,0.888261644269038,0.9967106230697583,10.04987562112089,2.4950710517736363
RWKV_fd,ESO_TJ_60011728996,1,0.8757142857142857,0.7789072426937739,0.9161525196397777,0.8386949657954744,0.9955030949230352,6.0,1.5248691560185008
