model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
BANet,ESO_TJ_60013283579,1,0.8887191240132417,0.7997250229147571,0.9511264534883721,0.8339971323880835,0.9969711180701972,6.0,1.1989874000363578
BANet,ESO_TJ_60013348842,1,0.8188940243222866,0.6933281527531083,0.9510430942591747,0.71898923617107,0.9976574098688207,13.0,1.950870248569415
BANet,ESO_TJ_60013935451,1,0.9039321800606875,0.8247046064273075,0.9057739326687982,0.9020979020979021,0.9984815397651616,6.164414002968976,1.287356453869866
BANet,ESO_TJ_60014034454,1,0.9097608193342909,0.8344598464887157,0.9107276819204801,0.9087960074859638,0.9996500975993153,2.0,0.5616142354295155
BANet,ESO_TJ_60014209128,1,0.7153225046341387,0.5568109562240157,0.7661350023554748,0.6708308780200354,0.9973173804070801,8.12403840463596,1.8977000402105033
BANet,ESO_TJ_60014696762,1,0.7732524703299002,0.630327309921582,0.9280873493975904,0.662693789766108,0.9963828838525169,19.0,3.1606959400749672
BANet,ESO_TJ_60014732202,1,0.9417619640082627,0.8899339581247258,0.9174737574667982,0.967371098718325,0.9986732553033735,3.0,0.713453874308211
BANet,ESO_TJ_60015089324,1,0.8943241141841608,0.8088483484690188,0.8997005318911188,0.8890115714159527,0.9987887866611336,4.123105625617661,1.0014801572262686
BANet,ESO_TJ_60015100386,1,0.9272578667756436,0.8643809523809524,0.9472915144556936,0.9080540270135068,0.9991154914123744,2.0,0.5908341505793611
BANet,ESO_TJ_60015110686,1,0.8259931113662456,0.7035675168205289,0.8065470852017937,0.8464,0.999217642169087,4.265892338403542,1.2280676560932597
BANet,ESO_TJ_60015261297,1,0.923963436379676,0.858672899804633,0.968062930186824,0.8837067356024702,0.998436570069319,2.8284271247461903,0.646414253386462
BANet,ESO_TJ_60015463631,1,0.9369193886724603,0.8813248766737138,0.9252395220656235,0.9488979096323836,0.9993493127689761,1.7320508075688772,0.4940505081558049
BANet,ESO_TJ_60015765657,1,0.975449887289384,0.9520763066519711,0.9675349283747252,0.9834954115874538,0.99902547956464,1.0,0.36451706642726783
BANet,ESO_TJ_60015866782,1,0.875748502994012,0.7789613848202397,0.7913837508780145,0.9802468340154029,0.999702241157461,11.357816691600547,1.7797456099222466
BANet,ESO_TJ_60015925090,1,0.9275642263859378,0.8649135446685879,0.9170247302587606,0.9383488031265266,0.9993921605081577,2.8284271247461903,0.6761895144439686
BANet,ESO_TJ_60016172032,1,0.5456773330485467,0.37521063615985156,0.5165035113854012,0.5783441160000476,0.9823330198305488,29.899832775452108,8.637224611599578
BANet,ESO_TJ_60016900016,1,0.8471445517708863,0.7348228722622373,0.8065505001613423,0.8920413990007138,0.9991267984824095,8.86808352482587,1.460119306156715
BANet,ESO_TJ_60017138884,1,0.7502323728588501,0.6002974925626859,0.9651520327980868,0.6135968722849696,0.9982986642745318,16.1245154965971,2.535246765257538
BANet,ESO_TJ_60017721268,1,0.9326075070720518,0.8737250011135361,0.889090332230431,0.9806038792241552,0.9996220213480005,5.0990195135927845,0.9726130776178431
BGHNetV4,ESO_TJ_1009751122,1,0.925326761502737,0.8610308029970484,0.9206020391649135,0.9301002305466081,0.9978996365265737,6.0,1.1981763632628848
BGHNetV4,ESO_TJ_2801138665,1,0.9211480838984387,0.853822540564245,0.943923723335488,0.899445642131198,0.9984198136493254,2.449489742783178,0.8530363169944939
BGHNetV4,ESO_TJ_60010327711,1,0.8110248693172818,0.6821209698907541,0.9095754130396163,0.7317421752179506,0.9991025678417115,4.123105625617661,0.932317737390413
BGHNetV4,ESO_TJ_60010382966,1,0.7983982625220578,0.6644449967239782,0.893510360332989,0.7215870055942684,0.9888279762361888,55.96382614278603,8.096294814661604
BGHNetV4,ESO_TJ_60010480766,1,0.9301291808666837,0.8693845688960515,0.9136981950987139,0.9471619434309072,0.9990647607079072,2.0,0.6722427311609905
BGHNetV4,ESO_TJ_60010624985,1,0.8371260149037927,0.7198768100694378,0.7642614894092321,0.9253485455752539,0.9985175137005465,23.790754506740637,3.202858549253731
BGHNetV4,ESO_TJ_60011065111,1,0.8869585540666874,0.796878280954714,0.9099022297999307,0.8651434940094734,0.997415050871158,3.605551275463989,1.1003084614813547
BGHNetV4,ESO_TJ_60011421532,1,0.8078244742275257,0.6776053163011319,0.9474349503406386,0.7040746614615103,0.9880873395385704,7.3484692283495345,1.5104804823816715
BGHNetV4,ESO_TJ_60011620755,1,0.9316475769406452,0.8720414320517578,0.9440718228184168,0.919546096394971,0.9976817491053483,4.0,0.8986318110182148
BGHNetV4,ESO_TJ_60011728996,1,0.8870188473914797,0.7969756229137868,0.9058248706648784,0.8689778137235079,0.9965143606580464,3.7416573867739413,1.1501054925457048
BGHNetV4,ESO_TJ_60011847427,1,0.8695028309935624,0.7691331343693184,0.9643440860215053,0.791646070192783,0.9971546389366518,7.0,1.2589883631990713
BGHNetV4,ESO_TJ_60011862918,1,0.9441601817762478,0.8942267240542378,0.9652263518233897,0.9239939141629466,0.9977714550153537,3.6259671921604326,0.8281260827552974
BGHNetV4,ESO_TJ_60012144508,1,0.8988107028817279,0.8162181608864585,0.8562004679598461,0.9458841971849776,0.9984021917300989,6.48074069840786,1.3192005733615635
BGHNetV4,ESO_TJ_60012146817,1,0.9113472454385976,0.8371330909880094,0.9247569615094159,0.8983208737977131,0.9956637660777592,6.0,1.421237969692704
BGHNetV4,ESO_TJ_60012502984,1,0.9269441507257522,0.8638358864104632,0.9288191099980736,0.9250767459708366,0.999625737383612,1.4142135623730951,0.4640981201780259
BGHNetV4,ESO_TJ_60012511221,1,0.86545839085862,0.7628264877068704,0.970742122118692,0.7807776293752252,0.9897683392907942,9.0,2.091439450159205
BGHNetV4,ESO_TJ_60012576709,1,0.8707175019577134,0.7710360370121568,0.8136519551795106,0.9363913890204748,0.9988229404379616,22.40979529961695,2.8770806030270375
BGHNetV4,ESO_TJ_60012584102,1,0.8393575981214357,0.7231836410274938,0.7695590327169275,0.9230804703712243,0.999194646815451,8.246211251235321,1.3719775896647801
BGHNetV4,ESO_TJ_60012847127,1,0.9129561197678829,0.8398521314272419,0.9258742055914959,0.9003935480294883,0.9982570852587918,4.358898943540674,1.7040277242912085
BGHNetV4,ESO_TJ_60012960767,1,0.9198090692124105,0.8515245249668582,0.8969570023855239,0.9438559970611645,0.9986551563826787,10.04987562112089,1.3772033860701784
BGHNetV4,ESO_TJ_60013071191,1,0.4182753903281145,0.26444261394838003,0.9287367405978785,0.2699195650346123,0.987516664414395,47.21228653645151,14.195521733525204
BGHNetV4,ESO_TJ_60013283579,1,0.8863826587791349,0.7959490445859873,0.9460089631782945,0.8338271011823738,0.9969837141882674,6.082762530298219,1.299799836451369
BGHNetV4,ESO_TJ_60013348842,1,0.8244099399271247,0.7012733162068581,0.9560682198873154,0.7246234635581973,0.9977101925223295,14.0,2.080825248036833
BGHNetV4,ESO_TJ_60013935451,1,0.9052647926696692,0.8269258050787346,0.9135790859507241,0.8971004678650578,0.9983813097687931,5.0990195135927845,1.1917322084329185
BGHNetV4,ESO_TJ_60014034454,1,0.2798372261553041,0.16268066627778857,0.9414853713428357,0.1643423034112486,0.9816724856090073,58.111960903070546,24.803010872671518
BGHNetV4,ESO_TJ_60014209128,1,0.6595723270440251,0.4920611088172366,0.8822262601790161,0.526656221124101,0.9943418145285029,26.0,3.9823591204634963
BGHNetV4,ESO_TJ_60014696762,1,0.760757496054708,0.6138891247134731,0.9075050200803213,0.6548632494113386,0.9963377179495064,14.0,2.5672392678437763
BGHNetV4,ESO_TJ_60014732202,1,0.9613892201634718,0.9256491833396814,0.9584063098068781,0.964390756302521,0.9984827968255594,1.4142135623730951,0.4652945639598331
BGHNetV4,ESO_TJ_60015089324,1,0.8951092658318266,0.810133742777486,0.8961694900102802,0.8940515473111567,0.9988548177902321,4.123105625617661,0.9660319358895322
BGHNetV4,ESO_TJ_60015100386,1,0.926663174436878,0.8633479746217667,0.9231812963156246,0.9301714165527395,0.9993609208898984,2.0,0.592213008438395
BGHNetV4,ESO_TJ_60015110686,1,0.8290109536082474,0.7079579063209299,0.9231390134529148,0.7523022949861131,0.9983753610974486,9.0,1.6272158059460868
BGHNetV4,ESO_TJ_60015261297,1,0.41888159728380675,0.2649274061728791,0.9753392330383481,0.2667139907072793,0.967091223891951,50.6458290484024,17.1820577303482
BGHNetV4,ESO_TJ_60015463631,1,0.9286485681301903,0.866801070596823,0.9224651352051196,0.934915457578825,0.999161400866327,2.0,0.5456693074960033
BGHNetV4,ESO_TJ_60015765657,1,0.9762670431795671,0.9536344773071602,0.9753585474512182,0.977177232918783,0.9986327397418835,1.0,0.3605969956822631
BGHNetV4,ESO_TJ_60015866782,1,0.8545920985120574,0.7461028489518008,0.758292359322563,0.9789091886082751,0.9996949550520156,17.0,2.8201580671866586
BGHNetV4,ESO_TJ_60015925090,1,0.9389695917833623,0.8849601147261809,0.9427575670772462,0.9352119346436183,0.9993411058440251,1.7320508075688772,0.571097615257987
BGHNetV4,ESO_TJ_60016172032,1,0.6146759048714587,0.4437054888693207,0.6112257927218557,0.6181651869787463,0.9822870926710238,26.38181191654584,6.65494872808677
BGHNetV4,ESO_TJ_60016900016,1,0.9048493469546102,0.826232760249386,0.9407873507583091,0.8715559762841911,0.9987597170730862,2.23606797749979,0.642031091065152
BGHNetV4,ESO_TJ_60017138884,1,0.7094499294781382,0.5497267759562842,0.9451656986675777,0.5678366174055829,0.997986418004512,17.029386365926403,3.02308101354838
BGHNetV4,ESO_TJ_60017721268,1,0.851235236582775,0.7410004760684074,0.9171236912477905,0.794179406165983,0.9948914431673053,29.223278392404914,4.296089344446708
MedNeXt,ESO_TJ_1009751122,1,0.9155392408309823,0.8442345498351884,0.9243405081728435,0.9069039982216012,0.9971194313345734,9.0,1.6406146218505595
MedNeXt,ESO_TJ_2801138665,1,0.9173874047024153,0.8473829038080303,0.9256302521008404,0.9092900685801372,0.9986172764459794,2.449489742783178,0.8733275207808384
MedNeXt,ESO_TJ_60010327711,1,0.8019676293240241,0.6694039735099337,0.8978504174809024,0.7245878136200716,0.9990815305401853,7.0710678118654755,3.101257436215682
MedNeXt,ESO_TJ_60010382966,1,0.8986384721971203,0.8159341410715751,0.9063924166008386,0.8910160683352248,0.9964072693474798,16.30950643030009,2.2617303403887417
MedNeXt,ESO_TJ_60010480766,1,0.9252040250376357,0.8608182823442684,0.9270893981898057,0.9233263046916184,0.9985874293350477,2.0,0.7306972109412553
MedNeXt,ESO_TJ_60010624985,1,0.8947133500108992,0.8094853493613824,0.8752259296115026,0.9150883302191269,0.9980472784217673,4.242640687119285,0.973226312566291
MedNeXt,ESO_TJ_60011065111,1,0.8810183626427702,0.787339428306909,0.9062258571542744,0.8571752551341817,0.9972480293647114,4.123105625617661,1.2012731774435754
MedNeXt,ESO_TJ_60011421532,1,0.8125013068661002,0.6842123798232125,0.9568415004514488,0.7060006298602195,0.9880799730090358,7.874007874011811,1.5508542741357456
MedNeXt,ESO_TJ_60011620755,1,0.9371722000287155,0.8817723812399676,0.9690840494655208,0.9072950564994848,0.9972209422030491,3.0,0.9643786340177345
MedNeXt,ESO_TJ_60011728996,1,0.8771317971003908,0.7811529392633547,0.9204253688446062,0.8377280178577657,0.9954497931990912,4.242640687119285,1.303167812484304
MedNeXt,ESO_TJ_60011847427,1,0.8664013422295056,0.7642928441124841,0.9550537634408602,0.7928091973721794,0.9972018928570395,7.0,1.2810244509345128
MedNeXt,ESO_TJ_60011862918,1,0.9292231645591048,0.8678028266987068,0.9587117507335475,0.9014944982755789,0.9970596540215776,9.273618495495704,1.3531183164724383
MedNeXt,ESO_TJ_60012144508,1,0.9268088474829124,0.8636009021404559,0.9190580421163861,0.9346914963845433,0.9979053693743731,2.8284271247461903,0.7710279529911508
MedNeXt,ESO_TJ_60012146817,1,0.9170656735827866,0.8468340611353712,0.9298394927058485,0.9046380631392352,0.9959393741660373,5.385164807134504,1.347688365348578
MedNeXt,ESO_TJ_60012502984,1,0.9369209171736078,0.8813275816533146,0.9642650741668272,0.9110848198034219,0.999531812322393,1.2071067811865475,0.4015330362377379
MedNeXt,ESO_TJ_60012511221,1,0.8037701255427653,0.6719194552029222,0.9648641880938887,0.6887724381891394,0.9836335976054718,21.301405977945077,3.465509477486057
MedNeXt,ESO_TJ_60012576709,1,0.8992556871789495,0.816952380952381,0.8827120969586096,0.9164312338263574,0.9982857883084919,2.23606797749979,0.6695388886197078
MedNeXt,ESO_TJ_60012584102,1,0.824865902053988,0.7019334248710432,0.7271923417015878,0.9528487229862476,0.9995480751914042,20.09975124224178,2.8993547594315148
MedNeXt,ESO_TJ_60012847127,1,0.6922371039417654,0.5293292125264121,0.9566815811222891,0.5423277004103525,0.9862618164430476,37.69615364994153,9.62929115313236
MedNeXt,ESO_TJ_60012960767,1,0.9376940632560509,0.8826968115514412,0.9283373092065709,0.947241352014565,0.9986967091662018,2.23606797749979,0.6885862292804668
MedNeXt,ESO_TJ_60013071191,1,0.33718764886752417,0.20278153974372332,0.7508196721311475,0.2174131576008042,0.9865697518955022,67.1863081289633,26.549101041949218
MedNeXt,ESO_TJ_60013283579,1,0.8687393273966609,0.767939121756487,0.9320191375968992,0.8135060129509714,0.9965816073421804,9.0,1.502930087084635
MedNeXt,ESO_TJ_60013348842,1,0.8198037755399411,0.6946334503950834,0.9638343231308055,0.7132232801847992,0.9975576026694587,15.0,2.213151527958042
MedNeXt,ESO_TJ_60013935451,1,0.9004941774362012,0.8189990075145328,0.9053350887091718,0.8957047604279733,0.998371625711173,4.58257569495584,1.0538313217989044
MedNeXt,ESO_TJ_60014034454,1,0.37004537819339633,0.2270280247331344,0.9227306826706677,0.23142776506005205,0.9882684569926391,63.631753079732135,27.03101141782575
MedNeXt,ESO_TJ_60014209128,1,0.6301786927094312,0.4600444520430843,0.9054445117437243,0.48326149425287357,0.9930912700566155,27.051788513702018,4.901041474416192
MedNeXt,ESO_TJ_60014696762,1,0.6224752955595843,0.45187958775116777,0.7648719879518072,0.5247771989494985,0.99469636981457,64.2670210034003,11.45283681190677
MedNeXt,ESO_TJ_60014732202,1,0.9586642421003096,0.920610124859129,0.9569796439134721,0.9603547816370239,0.9983062622051312,2.0,0.4952414505036238
MedNeXt,ESO_TJ_60015089324,1,0.8996403909369691,0.8175876172908814,0.9113216823850177,0.888254770410386,0.9987637237508188,3.7416573867739413,0.8728180807532092
MedNeXt,ESO_TJ_60015100386,1,0.9039230574538092,0.8246894194799796,0.931896461747208,0.8775801061529389,0.9988012454342898,5.0,0.9805697655193389
MedNeXt,ESO_TJ_60015110686,1,0.8356945122944146,0.7177622377622378,0.9205381165919283,0.7651707171611749,0.9984899343337159,8.06225774829855,2.0938754970268185
MedNeXt,ESO_TJ_60015261297,1,0.40980578905958837,0.25770801216615974,0.9730973451327434,0.2595572807385648,0.9659322874104551,52.23983154643591,19.955070650509153
MedNeXt,ESO_TJ_60015463631,1,0.9159171188230582,0.844877393349009,0.9304183775385639,0.9018609487611603,0.9986778537852172,8.774964387392123,3.3620844721925005
MedNeXt,ESO_TJ_60015765657,1,0.9592288943053401,0.9216521183734299,0.947879032869306,0.9708538552439772,0.9982920619548334,1.7320508075688772,0.6222534640221344
MedNeXt,ESO_TJ_60015866782,1,0.8767060704699903,0.7804778851042197,0.7987720804391374,0.9714918525549755,0.9995623479329075,14.866068747318506,2.0763587930024032
MedNeXt,ESO_TJ_60015925090,1,0.9291906837246356,0.8677461706783369,0.946624653871861,0.9123872630222714,0.9990829426367133,3.0,1.8540378048233406
MedNeXt,ESO_TJ_60016172032,1,0.533428004324743,0.36372438986818073,0.5276016173653969,0.5393845116233533,0.9788620248286218,42.16040755066601,11.675426023931008
MedNeXt,ESO_TJ_60016900016,1,0.8554026384677189,0.7473393415153299,0.8874905883618371,0.8255540547301016,0.9983223946601442,4.123105625617661,0.9740357873561661
MedNeXt,ESO_TJ_60017138884,1,0.7011976787257687,0.5398802167506417,0.9701059104885549,0.5490139211136891,0.9977693279484798,22.0,3.6642356534297087
MedNeXt,ESO_TJ_60017721268,1,0.8818122413417556,0.788608383980053,0.9174636268866428,0.8488279448148615,0.9964881107204683,50.85272854036448,7.781352475558682
nnUNet,ESO_TJ_1009751122,1,0.9117487365827173,0.8378108688977587,0.8832335329341318,0.9421665947345705,0.9983541011377829,6.0,1.3058727998733823
nnUNet,ESO_TJ_2801138665,1,0.9180917217256122,0.8485855410866636,0.9161926308985132,0.9199987018044917,0.9988069956035489,2.449489742783178,1.0980710362170243
nnUNet,ESO_TJ_60010327711,1,0.8167157698868042,0.6902109815227362,0.9356901758749334,0.7245838492227267,0.9990428027805576,4.242640687119285,0.9093377471571875
nnUNet,ESO_TJ_60010382966,1,0.9173048832648714,0.847242098986285,0.8633560187154402,0.9784453817680985,0.999383653223218,3.2471685817711284,0.8800200580674277
nnUNet,ESO_TJ_60010480766,1,0.9270744428639166,0.8640622237935301,0.9055205631715451,0.9496794249077132,0.9991196319644007,2.0,0.7022625572102057
nnUNet,ESO_TJ_60010624985,1,0.8385569359781394,0.7219957326830755,0.7696634918056091,0.920996354799514,0.9984125286694587,23.706539182259394,3.1480426252069194
nnUNet,ESO_TJ_60011065111,1,0.8829346008505707,0.7904054691183404,0.8932253509870262,0.8728782672081641,0.9976291685582014,3.605551275463989,1.1518576740466522
nnUNet,ESO_TJ_60011421532,1,0.7698127774560896,0.6257687962846743,0.8184355249117623,0.7266433464509546,0.9907893825718715,15.811388300841896,2.9840220997439357
nnUNet,ESO_TJ_60011620755,1,0.9331979487529545,0.8747620494937053,0.9551456717669252,0.9122362165318209,0.9974209520074514,3.0,0.8556566957244708
nnUNet,ESO_TJ_60011728996,1,0.8913495738541037,0.803995157384988,0.8907261927572332,0.8919738281175048,0.9972468926072954,3.605551275463989,1.0733678492708407
nnUNet,ESO_TJ_60011847427,1,0.8703262658534224,0.7704226800589626,0.9666236559139785,0.7914773727768973,0.9971449952794298,8.0,1.4354848782263174
nnUNet,ESO_TJ_60011862918,1,0.9131425043591433,0.8401676466524403,0.9558124912672907,0.8741195074033256,0.996136567746591,8.12403840463596,1.3443472929196842
nnUNet,ESO_TJ_60012144508,1,0.8925942138565005,0.806022710938623,0.8464789795456261,0.944023569023569,0.9983628004630444,10.488088481701515,1.6648827671965594
nnUNet,ESO_TJ_60012146817,1,0.8923129705985063,0.8055641592920354,0.872936720089184,0.9125689223057644,0.9965352835460978,8.0,1.7861383239068327
nnUNet,ESO_TJ_60012502984,1,0.9117347680674713,0.8377872795296633,0.9058948179541514,0.9176505024880476,0.999595547185363,3.3166247903554,0.6752590873265959
nnUNet,ESO_TJ_60012511221,1,0.8862413385266052,0.7957211640035138,0.9431052888227,0.8358446048543463,0.9930469629318128,5.0990195135927845,1.3087880743970561
nnUNet,ESO_TJ_60012576709,1,0.8846820809248555,0.7932106763410209,0.8399725588840613,0.9344187229712542,0.9987445347327534,6.164414002968976,1.3095880054219793
nnUNet,ESO_TJ_60012584102,1,0.8184270053941187,0.6926588616449452,0.7233093691130675,0.9423491109441523,0.9994442676766092,29.394727184713492,4.316242605714569
nnUNet,ESO_TJ_60012847127,1,0.9076198221948004,0.8308644193987318,0.9223118356179999,0.8933885438233264,0.9981271183276166,4.123105625617661,0.9334559824534598
nnUNet,ESO_TJ_60012960767,1,0.8726434118948881,0.7740615712031703,0.8182735012897345,0.9347527472527473,0.9985603182649904,19.87460691435179,2.5863692540141185
nnUNet,ESO_TJ_60013071191,1,0.721503637833468,0.5643376541258299,0.6885245901639344,0.7578008915304606,0.9989064502185662,22.2058334814731,3.823323371071118
nnUNet,ESO_TJ_60013283579,1,0.9078637395036927,0.8312733239816849,0.9510658914728682,0.8684159592999143,0.9976944259270742,4.0,0.8854092796231353
nnUNet,ESO_TJ_60013348842,1,0.8120569681992587,0.6835824163792632,0.9507385411908025,0.708683314415437,0.9975369694503599,12.782337649086235,1.9874421337903119
nnUNet,ESO_TJ_60013935451,1,0.9031499316614221,0.8234032688072331,0.8906651620588051,0.9159896840747904,0.9987381672920954,6.0,1.3291068214574626
nnUNet,ESO_TJ_60014034454,1,0.9065613608748481,0.8290921213468163,0.9328582145536384,0.881706452375325,0.9995208586825097,1.4142135623730951,0.5755680895659766
nnUNet,ESO_TJ_60014209128,1,0.6946552454157574,0.5321622835470832,0.7176795208291271,0.6730623579904065,0.9975123577709765,9.433981132056603,2.229024457948622
nnUNet,ESO_TJ_60014696762,1,0.8016058156567026,0.6688999547306473,0.9272088353413654,0.7059722885809843,0.9970430748177989,19.0,3.1641135300781555
nnUNet,ESO_TJ_60014732202,1,0.942462662193058,0.8911861818018463,0.9204082816215275,0.9655999026527136,0.9985941876846465,3.0,0.7264352006577304
nnUNet,ESO_TJ_60015089324,1,0.8939761240451906,0.8082792274926596,0.873597640012515,0.9153280569475015,0.9991285818875167,5.0,1.0570548460504747
nnUNet,ESO_TJ_60015100386,1,0.9296492659053833,0.8685463897885312,0.9516751904811607,0.9086198305929247,0.9991174163494531,2.0,0.565018137485463
nnUNet,ESO_TJ_60015110686,1,0.8417624174432281,0.7267614435244493,0.8344394618834081,0.8492150419861263,0.999208054450571,4.0,1.056154502985705
nnUNet,ESO_TJ_60015261297,1,0.9276002719238613,0.8649762282091917,0.9660176991150442,0.892121608368748,0.9985664134318856,2.23606797749979,0.601820672122084
nnUNet,ESO_TJ_60015463631,1,0.936066301613142,0.8798163861455001,0.9358931676099582,0.9362394996854532,0.9991676806985492,1.7320508075688772,0.49075105040798794
nnUNet,ESO_TJ_60015765657,1,0.9727975808746395,0.9470359130413211,0.9644863276151016,0.981253320081567,0.9988940608337306,1.0,0.4101727815658136
nnUNet,ESO_TJ_60015866782,1,0.8824058090931138,0.7895583354608119,0.8045734800593147,0.9769094699601997,0.9996449237946231,12.041594578792296,1.876389300615359
nnUNet,ESO_TJ_60015925090,1,0.9123463783464276,0.8388207055839862,0.8842738470352335,0.9422597547947296,0.9994533297755618,5.0,0.8674276356429274
nnUNet,ESO_TJ_60016172032,1,0.5971348143366862,0.425653740957542,0.531559906363056,0.6811655462986951,0.988327013356816,26.476404589747453,7.368744424590614
nnUNet,ESO_TJ_60016900016,1,0.8347335678362743,0.7163456740844227,0.7721307948800689,0.9083834229674154,0.9993033631969857,5.0,1.1009186615799977
nnUNet,ESO_TJ_60017138884,1,0.7373837324361765,0.584012539184953,0.9547318073112402,0.600644814615798,0.9982231131096573,17.11724276862369,2.741624815713058
nnUNet,ESO_TJ_60017721268,1,0.9323295771637555,0.8732372436496285,0.8897022163803653,0.9792472125913547,0.9995947445380624,5.385164807134504,0.976499897560018
RWKV_fd,ESO_TJ_1009751122,1,0.8608418239260913,0.7556824346316589,0.9017802233371096,0.8234589977389274,0.994130773788643,16.27728340675834,2.728729855452594
RWKV_fd,ESO_TJ_2801138665,1,0.8769565543633225,0.7808750033407275,0.9443438914027149,0.8185460148480179,0.9968652781031182,5.744562646538029,1.528443393579366
RWKV_fd,ESO_TJ_60010327711,1,0.5697796432318992,0.3983859134262656,0.8681826256883993,0.4240347071583514,0.9968262361924779,63.41135544995076,14.460356015985843
RWKV_fd,ESO_TJ_60010382966,1,0.8025771269601805,0.6702537132289198,0.88088655283466,0.7370541729160841,0.9898160017801197,24.919871588754223,3.7316258494266883
RWKV_fd,ESO_TJ_60010480766,1,0.90426548044647,0.8252596448407262,0.8769120838405758,0.9333802816901409,0.9988515883043616,3.0,1.0045513092824472
RWKV_fd,ESO_TJ_60010624985,1,0.9185611220422784,0.8493879226692543,0.924371966450722,0.9128228782287823,0.9978773491621462,4.0,0.9639520249849403
RWKV_fd,ESO_TJ_60011065111,1,0.8374342055556955,0.7203327412157186,0.8858459653142233,0.794039687656709,0.9958123241479597,6.708203932499369,1.816102521516906
RWKV_fd,ESO_TJ_60011421532,1,0.7196201283019381,0.5620364270078422,0.8682754658130182,0.6144257800701657,0.9836998345477467,9.433981132056603,2.4102897649086965
RWKV_fd,ESO_TJ_60011620755,1,0.909456706137098,0.8339482817923142,0.9316879759659051,0.888261644269038,0.9967106230697583,10.04987562112089,2.4950710517736363
RWKV_fd,ESO_TJ_60011728996,1,0.8757142857142857,0.7789072426937739,0.9161525196397777,0.8386949657954744,0.9955030949230352,6.0,1.5248691560185008
RWKV_fd,ESO_TJ_60011847427,1,0.8379289974655564,0.7210652323636483,0.9456344086021505,0.7522496321894139,0.9965085139027784,11.0,2.0718127476073627
