model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
BANet,ESO_TJ_60014189974,1,0.69346159340921,0.5307625018224231,0.6669414674361088,0.7221781392580837,0.9986573899872258,16.30950643030009,3.5281068298672653
BANet,ESO_TJ_60014350177,1,0.9095953757225433,0.8341815097540288,0.8794336810730253,0.9418994413407821,0.9994742472636303,4.123105625617661,0.8389117276949328
BANet,ESO_TJ_60014633120,1,0.8578794575154902,0.7511286467620167,0.8512403800679307,0.8646229092973492,0.9985052266438047,5.0990195135927845,1.1743223167541046
BANet,ESO_TJ_60014696762,1,0.7732524703299002,0.630327309921582,0.9280873493975904,0.662693789766108,0.9963828838525169,19.0,3.1606959400749672
BANet,ESO_TJ_60014724547,1,0.8983921318519016,0.8155280638673899,0.9090415053325182,0.8879893828798938,0.9991894089167901,1.7320508075688772,0.586480454538144
BANet,ESO_TJ_60014732202,1,0.9417619640082627,0.8899339581247258,0.9174737574667982,0.967371098718325,0.9986732553033735,3.0,0.713453874308211
BANet,ESO_TJ_60015056471,1,0.9364742562681332,0.8805374592833877,0.9052702080455439,0.9699062654168722,0.999676355580551,3.1622776601683795,0.7214433513256154
BANet,ESO_TJ_60015100386,1,0.9272578667756436,0.8643809523809524,0.9472915144556936,0.9080540270135068,0.9991154914123744,2.0,0.5908341505793611
BANet,ESO_TJ_60015261297,1,0.923963436379676,0.858672899804633,0.968062930186824,0.8837067356024702,0.998436570069319,2.8284271247461903,0.646414253386462
BANet,ESO_TJ_60015654650,1,0.8506092177291188,0.7400522353664157,0.9297432928006176,0.7838893409275834,0.9993651919648981,3.0,0.8403235429225261
BANet,ESO_TJ_60015765657,1,0.975449887289384,0.9520763066519711,0.9675349283747252,0.9834954115874538,0.99902547956464,1.0,0.36451706642726783
BANet,ESO_TJ_60015925090,1,0.9275642263859378,0.8649135446685879,0.9170247302587606,0.9383488031265266,0.9993921605081577,2.8284271247461903,0.6761895144439686
BANet,ESO_TJ_60016126628,1,0.929150838873061,0.867676674364896,0.8979483878369162,0.9625998373905974,0.9971787155373196,4.123105625617661,1.0015644871952503
BANet,ESO_TJ_60016172032,1,0.5456773330485467,0.37521063615985156,0.5165035113854012,0.5783441160000476,0.9823330198305488,29.899832775452108,8.637224611599578
BANet,ESO_TJ_60016546446,1,0.6798222956917037,0.5149475661292847,0.7044967880085653,0.6568177280894391,0.997524412642057,6.324555320336759,1.585020602264224
BANet,ESO_TJ_60016562818,1,0.9395049434525926,0.8859116670579161,0.9751928827199232,0.9063368442721378,0.9986811995576946,2.23606797749979,0.5920317571134123
BANet,ESO_TJ_60016581367,1,0.6781775134261131,0.5130624726955002,0.565050038491147,0.847942238267148,0.9989857289266643,37.79484034475251,5.5552243678094255
BANet,ESO_TJ_60016794476,1,0.8917554168196842,0.8046557865959738,0.831218844269485,0.9618022032429756,0.9992474679466702,7.0710678118654755,1.2096356802925243
BANet,ESO_TJ_60016900016,1,0.8471445517708863,0.7348228722622373,0.8065505001613423,0.8920413990007138,0.9991267984824095,8.86808352482587,1.460119306156715
BANet,ESO_TJ_60016916054,1,0.5356012202843493,0.3657482017216304,0.937720447445329,0.3748539660798453,0.9925652623645992,40.01249804748511,10.637624657340918
BANet,ESO_TJ_60017128986,1,0.8773150020218359,0.7814435960236277,0.8227219293921353,0.9396682402875828,0.999327306943612,6.6332495807108,1.263656054341432
BANet,ESO_TJ_60017228733,1,0.9240367174187875,0.8587994891443167,0.9511981214813139,0.8983834335337342,0.9962466530271045,3.0,0.8188784815562605
BANet,ESO_TJ_60017696840,1,0.9529740772327893,0.9101723811327903,0.9464602292873183,0.9595782073813708,0.9995115285536177,1.0,0.4205527848754704
BANet,ESO_TJ_60017721268,1,0.9326075070720518,0.8737250011135361,0.889090332230431,0.9806038792241552,0.9996220213480005,5.0990195135927845,0.9726130776178431
BGHNetV4,ESO_TJ_1006597148,1,0.8320588406981495,0.7124150339864055,0.9515353805073431,0.7392386681879473,0.998796934623877,4.242640687119285,1.1762712435281075
BGHNetV4,ESO_TJ_1009540774,1,0.8074991630398393,0.6771476698483998,0.9555095075572891,0.6991927931142131,0.9967583710442034,7.0,1.6521196046717272
BGHNetV4,ESO_TJ_1009751122,1,0.925326761502737,0.8610308029970484,0.9206020391649135,0.9301002305466081,0.9978996365265737,6.0,1.1981763632628848
BGHNetV4,ESO_TJ_1010895787,1,0.9541032390980886,0.9122346246443424,0.9433279015028064,0.965127587644144,0.9996371189266816,1.4142135623730951,0.4257973135681755
BGHNetV4,ESO_TJ_2501250133,1,0.8848022690814404,0.7934039359573049,0.853662913283388,0.918299391950584,0.9991840417261686,7.0710678118654755,1.1868815779332231
BGHNetV4,ESO_TJ_2801138665,1,0.9211480838984387,0.853822540564245,0.943923723335488,0.899445642131198,0.9984198136493254,2.449489742783178,0.8530363169944939
BGHNetV4,ESO_TJ_60010069243,1,0.9310524487669329,0.8709991876523152,0.9277226580526073,0.9344062282128748,0.9994571635183113,1.7320508075688772,0.47175103660099044
BGHNetV4,ESO_TJ_60010337722,1,0.8019808580543784,0.6694224073514682,0.8051322255578713,0.7988540638992183,0.9948152803010483,12.328828005937952,2.5843784527495304
BGHNetV4,ESO_TJ_60010480766,1,0.9301291808666837,0.8693845688960515,0.9136981950987139,0.9471619434309072,0.9990647607079072,2.0,0.6722427311609905
BGHNetV4,ESO_TJ_60011065111,1,0.8869585540666874,0.796878280954714,0.9099022297999307,0.8651434940094734,0.997415050871158,3.605551275463989,1.1003084614813547
BGHNetV4,ESO_TJ_60011080900,1,0.8640876412187607,0.7606992163954189,0.8686806883365201,0.859542909035871,0.9982076308955762,5.0,1.0498288579037272
BGHNetV4,ESO_TJ_60011421532,1,0.8078244742275257,0.6776053163011319,0.9474349503406386,0.7040746614615103,0.9880873395385704,7.3484692283495345,1.5104804823816715
BGHNetV4,ESO_TJ_60011862918,1,0.9441601817762478,0.8942267240542378,0.9652263518233897,0.9239939141629466,0.9977714550153537,3.6259671921604326,0.8281260827552974
BGHNetV4,ESO_TJ_60012144508,1,0.8988107028817279,0.8162181608864585,0.8562004679598461,0.9458841971849776,0.9984021917300989,6.48074069840786,1.3192005733615635
BGHNetV4,ESO_TJ_60012146817,1,0.9113472454385976,0.8371330909880094,0.9247569615094159,0.8983208737977131,0.9956637660777592,6.0,1.421237969692704
BGHNetV4,ESO_TJ_60012335724,1,0.8602788227483956,0.7548151599875738,0.9465329178028827,0.7884318974608583,0.9987502899059075,5.0990195135927845,1.115163031389279
BGHNetV4,ESO_TJ_60012502984,1,0.9269441507257522,0.8638358864104632,0.9288191099980736,0.9250767459708366,0.999625737383612,1.4142135623730951,0.4640981201780259
BGHNetV4,ESO_TJ_60012576709,1,0.8707175019577134,0.7710360370121568,0.8136519551795106,0.9363913890204748,0.9988229404379616,22.40979529961695,2.8770806030270375
BGHNetV4,ESO_TJ_60012584102,1,0.8393575981214357,0.7231836410274938,0.7695590327169275,0.9230804703712243,0.999194646815451,8.246211251235321,1.3719775896647801
BGHNetV4,ESO_TJ_60012794864,1,0.8514527407596336,0.7413301750619934,0.7617997185562697,0.9650221622663326,0.9996494208442004,11.224972160321824,1.7902849983028482
BGHNetV4,ESO_TJ_60012847127,1,0.9129561197678829,0.8398521314272419,0.9258742055914959,0.9003935480294883,0.9982570852587918,4.358898943540674,1.7040277242912085
BGHNetV4,ESO_TJ_60012960767,1,0.9198090692124105,0.8515245249668582,0.8969570023855239,0.9438559970611645,0.9986551563826787,10.04987562112089,1.3772033860701784
BGHNetV4,ESO_TJ_60013071191,1,0.4182753903281145,0.26444261394838003,0.9287367405978785,0.2699195650346123,0.987516664414395,47.21228653645151,14.195521733525204
BGHNetV4,ESO_TJ_60013283579,1,0.8863826587791349,0.7959490445859873,0.9460089631782945,0.8338271011823738,0.9969837141882674,6.082762530298219,1.299799836451369
BGHNetV4,ESO_TJ_60013319680,1,0.8799709648986364,0.7856679937042866,0.8704482511026772,0.8897043405326064,0.9994960244859282,4.0,0.8657388332510455
BGHNetV4,ESO_TJ_60013348842,1,0.8244099399271247,0.7012733162068581,0.9560682198873154,0.7246234635581973,0.9977101925223295,14.0,2.080825248036833
BGHNetV4,ESO_TJ_60014029091,1,0.9085468258572781,0.8324194270367055,0.9139890643238926,0.903169014084507,0.9992334955247192,2.8284271247461903,0.7358345939824819
BGHNetV4,ESO_TJ_60014189974,1,0.6763346770229083,0.5109559533536359,0.6301181643308601,0.729867374005305,0.9987796197456184,18.027756377319946,4.256421849980565
BGHNetV4,ESO_TJ_60014350177,1,0.9400812372278426,0.8869370656003047,0.9255340288127173,0.955093043522838,0.9995782423103847,2.0,0.4858382081224844
BGHNetV4,ESO_TJ_60014633120,1,0.8305709411789483,0.7102362771934879,0.8478008512833741,0.8140274108322325,0.9978277567839806,11.0,1.9437754831114626
BGHNetV4,ESO_TJ_60014696762,1,0.760757496054708,0.6138891247134731,0.9075050200803213,0.6548632494113386,0.9963377179495064,14.0,2.5672392678437763
BGHNetV4,ESO_TJ_60014724547,1,0.9008547008547009,0.8195956454121306,0.9307791590245228,0.8727944455060832,0.9990410246485958,1.7320508075688772,0.57594866391033
BGHNetV4,ESO_TJ_60014732202,1,0.9613892201634718,0.9256491833396814,0.9584063098068781,0.964390756302521,0.9984827968255594,1.4142135623730951,0.4652945639598331
BGHNetV4,ESO_TJ_60015056471,1,0.9432805980528511,0.8926500226216427,0.9084934488676797,0.9808378903601934,0.9997954914547744,1.7320508075688772,0.5340055971822429
BGHNetV4,ESO_TJ_60015100386,1,0.926663174436878,0.8633479746217667,0.9231812963156246,0.9301714165527395,0.9993609208898984,2.0,0.592213008438395
BGHNetV4,ESO_TJ_60015261297,1,0.41888159728380675,0.2649274061728791,0.9753392330383481,0.2667139907072793,0.967091223891951,50.6458290484024,17.1820577303482
BGHNetV4,ESO_TJ_60015654650,1,0.6086298258894777,0.43743199129488575,0.9310943833236827,0.4520663480461063,0.9972050281767768,55.71489917187902,15.701771325611226
BGHNetV4,ESO_TJ_60015765657,1,0.9762670431795671,0.9536344773071602,0.9753585474512182,0.977177232918783,0.9986327397418835,1.0,0.3605969956822631
BGHNetV4,ESO_TJ_60015925090,1,0.9389695917833623,0.8849601147261809,0.9427575670772462,0.9352119346436183,0.9993411058440251,1.7320508075688772,0.571097615257987
BGHNetV4,ESO_TJ_60016126628,1,0.9496403805421856,0.9041097572204659,0.9387065729345256,0.9608318981264026,0.9969055550029352,2.449489742783178,0.7344578538898484
BGHNetV4,ESO_TJ_60016172032,1,0.6146759048714587,0.4437054888693207,0.6112257927218557,0.6181651869787463,0.9822870926710238,26.38181191654584,6.65494872808677
BGHNetV4,ESO_TJ_60016546446,1,0.7467687595712098,0.5958746761816316,0.8701641684511063,0.6540236051502146,0.9969041956813314,6.324555320336759,1.4664503425710602
BGHNetV4,ESO_TJ_60016562818,1,0.9438878477728124,0.8937382699198089,0.9668500129203735,0.9219910585419087,0.9989295011794327,2.0,0.546035032563654
BGHNetV4,ESO_TJ_60016581367,1,0.8186117399197615,0.6929235439195599,0.8786566589684373,0.7662484789997063,0.9973169495966033,7.0,1.1484075947542403
BGHNetV4,ESO_TJ_60016794476,1,0.9207990129055924,0.8532229157654039,0.8861171134549967,0.958306339657566,0.9991211518081009,5.0990195135927845,0.9145842599147714
BGHNetV4,ESO_TJ_60016900016,1,0.9048493469546102,0.826232760249386,0.9407873507583091,0.8715559762841911,0.9987597170730862,2.23606797749979,0.642031091065152
BGHNetV4,ESO_TJ_60016916054,1,0.47101704288371626,0.30805905369414394,0.9441701098458127,0.313774741284035,0.9901831567116018,44.0,13.708374160733506
BGHNetV4,ESO_TJ_60017128986,1,0.88675692997917,0.7965528408477565,0.8394448447157863,0.9397206775056246,0.9993142683847303,6.708203932499369,1.1856316573097916
BGHNetV4,ESO_TJ_60017228733,1,0.8792385958624535,0.7845011370096646,0.9369536311426713,0.8282213191622382,0.9932206835769604,9.848857801796104,1.6745542161055076
BGHNetV4,ESO_TJ_60017696840,1,0.933674549267861,0.8755999855642571,0.9558365835401647,0.9125169249285392,0.9988772879601925,3.7674916480966414,1.4944222618771954
BGHNetV4,ESO_TJ_60017721268,1,0.851235236582775,0.7410004760684074,0.9171236912477905,0.794179406165983,0.9948914431673053,29.223278392404914,4.296089344446708
MedNeXt,ESO_TJ_1006597148,1,0.8411397823162529,0.725833685099198,0.9182910547396529,0.7759476534296029,0.9990496070656403,4.58257569495584,1.1802362198299086
MedNeXt,ESO_TJ_1009540774,1,0.7995171563591534,0.665996320225921,0.9486226231106777,0.69091796875,0.9966536008273964,7.810249675906654,1.9180238798700933
MedNeXt,ESO_TJ_1009751122,1,0.9155392408309823,0.8442345498351884,0.9243405081728435,0.9069039982216012,0.9971194313345734,9.0,1.6406146218505595
MedNeXt,ESO_TJ_1010895787,1,0.9566828286524564,0.9169626024814767,0.9467227955821111,0.9668546597633136,0.9996544678226171,1.0,0.5912963665201441
MedNeXt,ESO_TJ_2501250133,1,0.889100406268137,0.8003427233971412,0.8590462518505226,0.9213337182448037,0.9992119954059573,6.164414002968976,1.1001575452667351
MedNeXt,ESO_TJ_2801138665,1,0.9173874047024153,0.8473829038080303,0.9256302521008404,0.9092900685801372,0.9986172764459794,2.449489742783178,0.8733275207808384
MedNeXt,ESO_TJ_60010069243,1,0.9193539015745744,0.8507446636915963,0.91272496538994,0.9260798314409459,0.9993927347419195,2.8284271247461903,1.1552798169934257
MedNeXt,ESO_TJ_60010337722,1,0.7801613395856914,0.6395610869725311,0.830315314453984,0.7357211839853611,0.9923720752816214,15.535435767705385,2.9493544846321527
MedNeXt,ESO_TJ_60010480766,1,0.9252040250376357,0.8608182823442684,0.9270893981898057,0.9233263046916184,0.9985874293350477,2.0,0.7306972109412553
MedNeXt,ESO_TJ_60011065111,1,0.8810183626427702,0.787339428306909,0.9062258571542744,0.8571752551341817,0.9972480293647114,4.123105625617661,1.2012731774435754
MedNeXt,ESO_TJ_60011080900,1,0.8861630173105582,0.7955948950185261,0.8868068833652007,0.8855200855353597,0.9985523915476663,2.8284271247461903,0.756495733094221
MedNeXt,ESO_TJ_60011421532,1,0.8125013068661002,0.6842123798232125,0.9568415004514488,0.7060006298602195,0.9880799730090358,7.874007874011811,1.5508542741357456
MedNeXt,ESO_TJ_60011862918,1,0.9292231645591048,0.8678028266987068,0.9587117507335475,0.9014944982755789,0.9970596540215776,9.273618495495704,1.3531183164724383
MedNeXt,ESO_TJ_60012144508,1,0.9268088474829124,0.8636009021404559,0.9190580421163861,0.9346914963845433,0.9979053693743731,2.8284271247461903,0.7710279529911508
MedNeXt,ESO_TJ_60012146817,1,0.9170656735827866,0.8468340611353712,0.9298394927058485,0.9046380631392352,0.9959393741660373,5.385164807134504,1.347688365348578
MedNeXt,ESO_TJ_60012335724,1,0.7870038972401178,0.6488099141039931,0.9636735488897545,0.665075951068692,0.997612229524976,70.91505743261416,5.888215311012872
MedNeXt,ESO_TJ_60012502984,1,0.9369209171736078,0.8813275816533146,0.9642650741668272,0.9110848198034219,0.999531812322393,1.2071067811865475,0.4015330362377379
MedNeXt,ESO_TJ_60012576709,1,0.8992556871789495,0.816952380952381,0.8827120969586096,0.9164312338263574,0.9982857883084919,2.23606797749979,0.6695388886197078
MedNeXt,ESO_TJ_60012584102,1,0.824865902053988,0.7019334248710432,0.7271923417015878,0.9528487229862476,0.9995480751914042,20.09975124224178,2.8993547594315148
MedNeXt,ESO_TJ_60012794864,1,0.8469688926637647,0.7345585797944827,0.7585288860152892,0.9587539659648111,0.9995856791795096,9.1104335791443,1.571562129074471
MedNeXt,ESO_TJ_60012847127,1,0.6922371039417654,0.5293292125264121,0.9566815811222891,0.5423277004103525,0.9862618164430476,37.69615364994153,9.62929115313236
MedNeXt,ESO_TJ_60012960767,1,0.9376940632560509,0.8826968115514412,0.9283373092065709,0.947241352014565,0.9986967091662018,2.23606797749979,0.6885862292804668
MedNeXt,ESO_TJ_60013071191,1,0.33718764886752417,0.20278153974372332,0.7508196721311475,0.2174131576008042,0.9865697518955022,67.1863081289633,26.549101041949218
MedNeXt,ESO_TJ_60013283579,1,0.8687393273966609,0.767939121756487,0.9320191375968992,0.8135060129509714,0.9965816073421804,9.0,1.502930087084635
MedNeXt,ESO_TJ_60013319680,1,0.7996947387322679,0.6662428005086394,0.9136321674017848,0.7110241877544504,0.998265787679715,47.05316142407437,6.115390390742971
MedNeXt,ESO_TJ_60013348842,1,0.8198037755399411,0.6946334503950834,0.9638343231308055,0.7132232801847992,0.9975576026694587,15.0,2.213151527958042
MedNeXt,ESO_TJ_60014029091,1,0.906934250054198,0.8297160990536635,0.8995515144068317,0.9144391706220335,0.9993416231152761,3.3166247903554,1.6707215699356754
MedNeXt,ESO_TJ_60014189974,1,0.656901306569013,0.4890938467752794,0.6654758633324174,0.6485449026959471,0.9981128683968968,34.20526275297414,6.767391129415849
MedNeXt,ESO_TJ_60014350177,1,0.8074149858715776,0.6770292904121901,0.8232985593641331,0.7921326832998757,0.9979061367669673,39.92235693258769,6.549604596882461
MedNeXt,ESO_TJ_60014633120,1,0.848720211827008,0.7371971787795155,0.8268627198073863,0.8717646525542813,0.9986358987662334,6.324555320336759,1.3751027023937215
MedNeXt,ESO_TJ_60014696762,1,0.6224752955595843,0.45187958775116777,0.7648719879518072,0.5247771989494985,0.99469636981457,64.2670210034003,11.45283681190677
MedNeXt,ESO_TJ_60014724547,1,0.9033835321728926,0.8237916889602283,0.9413083350315875,0.8683963150968227,0.9989915632258644,1.4142135623730951,0.561912526296241
MedNeXt,ESO_TJ_60014732202,1,0.9586642421003096,0.920610124859129,0.9569796439134721,0.9603547816370239,0.9983062622051312,2.0,0.4952414505036238
MedNeXt,ESO_TJ_60015056471,1,0.9506743820853142,0.9059860598605987,0.9249863954121144,0.9778298964510134,0.9997583519312311,1.4142135623730951,0.43211473298281217
MedNeXt,ESO_TJ_60015100386,1,0.9039230574538092,0.8246894194799796,0.931896461747208,0.8775801061529389,0.9988012454342898,5.0,0.9805697655193389
MedNeXt,ESO_TJ_60015261297,1,0.40980578905958837,0.25770801216615974,0.9730973451327434,0.2595572807385648,0.9659322874104551,52.23983154643591,19.955070650509153
MedNeXt,ESO_TJ_60015654650,1,0.8224566422313606,0.698451260249013,0.8878594865856012,0.7660283097418817,0.9993283845712967,4.0,1.0008737293373282
MedNeXt,ESO_TJ_60015765657,1,0.9592288943053401,0.9216521183734299,0.947879032869306,0.9708538552439772,0.9982920619548334,1.7320508075688772,0.6222534640221344
MedNeXt,ESO_TJ_60015925090,1,0.9291906837246356,0.8677461706783369,0.946624653871861,0.9123872630222714,0.9990829426367133,3.0,1.8540378048233406
MedNeXt,ESO_TJ_60016126628,1,0.9538024392825187,0.9116848242586246,0.9477568657943544,0.9599256351993389,0.9968004139670589,2.23606797749979,0.6764129371583882
MedNeXt,ESO_TJ_60016172032,1,0.533428004324743,0.36372438986818073,0.5276016173653969,0.5393845116233533,0.9788620248286218,42.16040755066601,11.675426023931008
MedNeXt,ESO_TJ_60016546446,1,0.8146966894176182,0.6873318264987622,0.9116345467523198,0.7363929889298892,0.9978052384330977,5.0,1.1817669589896356
MedNeXt,ESO_TJ_60016562818,1,0.9298436413557025,0.8688857790217246,0.9626416626675034,0.8992068965517241,0.9985879656802715,3.7416573867739413,0.7149560497952739
MedNeXt,ESO_TJ_60016581367,1,0.7238794686251215,0.5672500761704865,0.8061970746728252,0.6568147073811297,0.995783502731693,32.03123475609393,4.892055345042052
MedNeXt,ESO_TJ_60016794476,1,0.9423010552516812,0.8908972254632468,0.9638219122397895,0.9217202717079958,0.9981340326402853,2.0,0.5260756350776199
MedNeXt,ESO_TJ_60016900016,1,0.8554026384677189,0.7473393415153299,0.8874905883618371,0.8255540547301016,0.9983223946601442,4.123105625617661,0.9740357873561661
MedNeXt,ESO_TJ_60016916054,1,0.5193840481483489,0.3507891749368294,0.9653330645974,0.35526462188925567,0.9916712540885547,43.0,11.34613323104536
MedNeXt,ESO_TJ_60017128986,1,0.862491877842755,0.7582292038557658,0.8053543665390012,0.9283559907330506,0.9992085111849104,7.14142842854285,1.3883693973498392
MedNeXt,ESO_TJ_60017228733,1,0.6511236195633038,0.48271556163842366,0.9678756330098736,0.4905753719304535,0.9649378373497008,53.97221507405454,10.692424774963113
MedNeXt,ESO_TJ_60017696840,1,0.946213674882947,0.8979179671721809,0.9633613048103061,0.9296658175873475,0.9991070433045383,1.4142135623730951,0.4875861408835266
MedNeXt,ESO_TJ_60017721268,1,0.8818122413417556,0.788608383980053,0.9174636268866428,0.8488279448148615,0.9964881107204683,50.85272854036448,7.781352475558682
nnUNet,ESO_TJ_1006597148,1,0.8141907381934892,0.6866118898018366,0.9483311081441923,0.7132958425386624,0.9986337503385715,6.324555320336759,1.4006399448089792
nnUNet,ESO_TJ_1009540774,1,0.8125822516966429,0.6843271905424201,0.9595928815212091,0.7046319087044082,0.9968280576562999,6.090927677565251,1.5912418024746937
nnUNet,ESO_TJ_1009751122,1,0.9117487365827173,0.8378108688977587,0.8832335329341318,0.9421665947345705,0.9983541011377829,6.0,1.3058727998733823
nnUNet,ESO_TJ_1010895787,1,0.9533076621549955,0.9107811605057937,0.9357233387651639,0.9715655402547352,0.9997084421655278,1.4142135623730951,0.44025200515066304
nnUNet,ESO_TJ_2501250133,1,0.8703269350437988,0.7704237288135594,0.815665515230362,0.932840798317172,0.9993691143647695,10.0,1.541620226415677
nnUNet,ESO_TJ_2801138665,1,0.9180917217256122,0.8485855410866636,0.9161926308985132,0.9199987018044917,0.9988069956035489,2.449489742783178,1.0980710362170243
nnUNet,ESO_TJ_60010069243,1,0.9115276645838993,0.8374376039933444,0.8709621596677434,0.956056480719306,0.9996663166357024,4.47213595499958,0.7234658984537932
nnUNet,ESO_TJ_60010337722,1,0.8103366109376672,0.6811478090255069,0.7965848901466623,0.8245714738133882,0.9956657073484428,11.045361017187261,2.355259212929882
nnUNet,ESO_TJ_60010480766,1,0.9270744428639166,0.8640622237935301,0.9055205631715451,0.9496794249077132,0.9991196319644007,2.0,0.7022625572102057
nnUNet,ESO_TJ_60011065111,1,0.8829346008505707,0.7904054691183404,0.8932253509870262,0.8728782672081641,0.9976291685582014,3.605551275463989,1.1518576740466522
nnUNet,ESO_TJ_60011080900,1,0.8642148105858303,0.7608963549098456,0.897246653919694,0.8335287221570926,0.9977373271488873,4.898979485566356,1.0808380416878371
nnUNet,ESO_TJ_60011421532,1,0.7698127774560896,0.6257687962846743,0.8184355249117623,0.7266433464509546,0.9907893825718715,15.811388300841896,2.9840220997439357
nnUNet,ESO_TJ_60011862918,1,0.9131425043591433,0.8401676466524403,0.9558124912672907,0.8741195074033256,0.996136567746591,8.12403840463596,1.3443472929196842
nnUNet,ESO_TJ_60012144508,1,0.8925942138565005,0.806022710938623,0.8464789795456261,0.944023569023569,0.9983628004630444,10.488088481701515,1.6648827671965594
nnUNet,ESO_TJ_60012146817,1,0.8923129705985063,0.8055641592920354,0.872936720089184,0.9125689223057644,0.9965352835460978,8.0,1.7861383239068327
nnUNet,ESO_TJ_60012335724,1,0.88671875,0.7964912280701755,0.9506232956758862,0.8308648280558393,0.9990478627465638,2.8455844122714775,0.842846527164968
nnUNet,ESO_TJ_60012502984,1,0.9117347680674713,0.8377872795296633,0.9058948179541514,0.9176505024880476,0.999595547185363,3.3166247903554,0.6752590873265959
